timestamp,zone,hour,weekday,predicted_spot
2025-06-09T01:52:04.060612,B,1,0,B08
2025-06-09T01:52:05.199263,B,1,0,B08
2025-06-09T01:52:06.605114,B,1,0,B08
2025-06-09T01:52:10.137025,B,1,0,B08
2025-06-09T01:52:13.993533,B,1,0,B08
2025-06-09T01:55:15.502854,B,1,0,B08
2025-06-09T01:55:16.821111,B,1,0,B08
2025-06-09T01:57:57.552591,B,1,0,B08
2025-06-09T01:58:06.037025,B,1,0,B08
2025-06-09T01:58:07.923227,B,1,0,B08
2025-06-09T02:05:46.210172,B,2,0,B08
2025-06-09T02:23:01.454378,B,2,0,B08
2025-06-09T02:35:48.227035,B,2,0,B08
2025-06-09T02:35:50.864116,B,2,0,B08
2025-06-09T02:48:44.648775,B,2,0,B08
2025-06-09T02:49:17.149345,B,2,0,B08
2025-06-09T02:49:23.915399,A,2,0,A03
2025-06-09T02:49:25.514195,A,2,0,A03
2025-06-09T02:49:27.369142,A,2,0,A03
2025-06-09T02:49:29.116928,B,2,0,B08
2025-06-09T02:49:31.585220,E,2,0,E04
2025-06-09T02:49:33.431779,S,2,0,S10
2025-06-09T02:49:34.642847,A,2,0,A03
2025-06-09T02:49:36.147161,A,2,0,A03
2025-06-09T02:54:14.804708,A,2,0,A03
2025-06-09T02:54:16.647428,B,2,0,B08
2025-06-09T02:54:18.383314,B,2,0,B08
2025-06-09T02:54:19.962454,S,2,0,S10
2025-06-09T02:54:21.581490,S,2,0,S10
2025-06-09T02:54:27.161830,A,2,0,A03
2025-06-09T02:54:28.917249,A,2,0,A03
2025-06-09T02:54:30.488699,S,2,0,S10
2025-06-09T02:54:32.199516,S,2,0,S10
2025-06-09T02:54:33.515900,B,2,0,B08
2025-06-09T02:54:34.673766,B,2,0,B08
2025-06-09T03:02:35.400337,B,3,0,B08
2025-06-09T03:02:39.988630,B,3,0,B08
2025-06-09T03:02:41.357623,E,3,0,E04
2025-06-09T03:03:54.010966,E,3,0,E04
2025-06-09T03:03:58.124210,B,3,0,B08
2025-06-09T03:04:04.388843,B,3,0,B08
2025-06-09T03:04:07.522427,E,3,0,E04
2025-06-09T03:05:30.297250,E,3,0,E04
2025-06-09T12:20:56.563107,A,12,0,A05
2025-06-09T12:20:59.831717,A,12,0,A05
2025-06-09T12:21:06.539536,A,12,0,A05
2025-06-09T12:21:08.907204,A,12,0,A05
2025-06-09T12:21:13.023375,B,12,0,B03
2025-06-09T12:26:13.668145,B,12,0,B03
2025-06-09T12:35:00.683389,B,12,0,B03
2025-06-09T12:35:07.193145,A,12,0,A05
2025-06-09T12:35:09.593383,A,12,0,A05
2025-06-09T12:35:10.951482,S,12,0,S09
2025-06-09T12:35:12.373976,S,12,0,S09
2025-06-09T12:35:14.082166,A,12,0,A05
2025-06-09T12:35:16.186449,A,12,0,A05
2025-06-09T12:35:18.029723,B,12,0,B03
2025-06-09T12:35:19.519505,B,12,0,B03
2025-06-09T12:35:21.251805,A,12,0,A05
2025-06-09T12:45:22.331491,A,12,0,A08
2025-06-09T13:07:43.612662,A,13,0,A10
2025-06-09T13:19:22.220879,A,13,0,A10
2025-06-09T13:19:22.620214,A,13,0,A10
2025-06-09T13:21:10.542215,A,13,0,A10
2025-06-09T13:33:34.804854,A,13,0,A10
2025-06-09T13:33:35.823559,A,13,0,A10
2025-06-09T13:33:36.995489,A,13,0,A10
2025-06-09T13:36:23.229227,A,13,0,A10
2025-06-09T13:41:25.663838,A,13,0,A10
2025-06-09T13:41:27.751677,A,13,0,A10
2025-06-09T13:54:06.937360,A,13,0,A10
2025-06-09T15:12:33.829270,A,15,0,A10
2025-06-09T15:12:48.184379,A,15,0,A10
2025-06-09T15:12:51.158498,A,15,0,A10
2025-06-09T15:12:55.618183,A,15,0,A10
2025-06-09T15:13:08.038686,A,15,0,A10
2025-06-09T15:13:16.334136,B,15,0,B05
2025-06-09T15:13:26.384805,B,15,0,B05
2025-06-09T15:18:09.477362,B,15,0,B05
2025-06-09T15:18:36.068946,B,15,0,B05
2025-06-09T15:18:49.974576,B,15,0,B05
2025-06-09T15:18:50.238299,B,15,0,B05
2025-06-09T15:22:27.768525,B,15,0,B05
2025-06-09T21:16:23.297729,A,21,0,A08
2025-06-09T21:16:34.666659,E,21,0,E05
2025-06-09T21:16:37.991371,E,21,0,E05
2025-06-09T21:16:39.262706,E,21,0,E05
2025-06-09T21:19:11.722888,A,21,0,A08
2025-06-09T21:25:18.993763,A,21,0,A08
2025-06-09T21:28:54.208846,A,21,0,A08
2025-06-09T21:29:51.342392,E,21,0,E05
2025-06-09T21:30:10.818796,E,21,0,E05
2025-06-09T21:30:14.546536,E,21,0,E05
2025-06-09T21:30:18.153523,E,21,0,E05
2025-06-09T21:30:23.426427,E,21,0,E05
2025-06-09T21:30:37.047675,E,21,0,E05
2025-06-09T21:30:57.473230,E,21,0,E05
2025-06-09T21:31:01.346856,E,21,0,E05
2025-06-09T21:31:11.483427,E,21,0,E05
2025-06-09T21:53:05.426386,A,21,0,A08
2025-06-09T21:53:08.485890,A,21,0,A08
2025-06-09T22:06:44.161297,A,22,0,A08
2025-06-09T22:30:04.319984,A,22,0,A08
2025-06-09T22:44:10.651771,A,22,0,A08
2025-06-09T22:44:29.695746,A,22,0,A08
2025-06-09T23:22:35.041854,A,23,0,A08
2025-06-09T23:22:41.175734,A,23,0,A08
2025-06-09T23:22:48.142917,A,23,0,A08
2025-06-09T23:22:51.198265,A,23,0,A08
2025-06-09T23:22:56.589244,A,23,0,A08
2025-06-09T23:23:32.074395,A,23,0,A08
2025-06-10T11:48:13.758443,A,11,1,A06
2025-06-10T12:23:00.887271,A,12,1,A08
2025-06-10T12:24:17.308877,A,12,1,A08
2025-06-10T12:26:02.585578,A,12,1,A08
2025-06-10T12:26:57.553237,A,12,1,A08
2025-06-10T12:26:58.385588,A,12,1,A08
2025-06-10T12:32:12.242157,A,12,1,A08
2025-06-10T12:32:16.294857,A,12,1,A08
2025-06-10T12:32:19.756266,A,12,1,A08
2025-06-10T12:32:26.649642,A,12,1,A08
2025-06-10T12:32:43.902144,A,12,1,A08
2025-06-10T12:32:46.034602,A,12,1,A08
2025-06-10T12:32:47.481019,A,12,1,A08
2025-06-10T12:32:56.370067,A,12,1,A08
2025-06-10T12:32:58.563347,A,12,1,A08
2025-06-10T12:33:00.273899,A,12,1,A08
2025-06-10T12:33:55.756021,A,12,1,A08
2025-06-10T12:41:54.614694,A,12,1,A08
2025-06-10T12:41:55.884118,A,12,1,A08
2025-06-10T12:41:57.894813,A,12,1,A08
2025-06-10T12:41:59.221086,A,12,1,A08
2025-06-10T12:42:51.940198,A,12,1,A08
2025-06-10T12:42:55.696441,A,12,1,A08
2025-06-10T12:44:53.591694,A,12,1,A08
2025-06-10T12:44:56.397992,A,12,1,A08
2025-06-10T12:45:08.454495,A,12,1,A08
2025-06-10T12:45:42.350484,A,12,1,A08
2025-06-10T12:45:44.546133,A,12,1,A08
2025-06-10T12:45:46.033624,A,12,1,A08
2025-06-10T12:45:48.475251,A,12,1,A08
2025-06-10T12:45:52.362483,A,12,1,A08
2025-06-10T12:51:49.604693,A,12,1,A08
2025-06-10T12:51:54.178975,A,12,1,A08
2025-06-10T12:51:55.241437,A,12,1,A08
2025-06-10T12:51:56.934583,A,12,1,A08
2025-06-10T12:52:42.673582,A,12,1,A08
2025-06-10T13:32:18.354698,A,13,1,A05
2025-06-10T13:33:50.434211,A,13,1,A05
2025-06-10T13:35:39.984028,A,13,1,A05
2025-06-10T13:35:43.934198,A,13,1,A05
2025-06-10T13:35:48.048472,A,13,1,A05
2025-06-10T13:35:50.070675,A,13,1,A05
2025-06-10T13:48:38.513525,A,13,1,A05
2025-06-10T13:49:37.792644,A,13,1,A05
2025-06-10T13:50:32.838422,A,13,1,A05
2025-06-10T13:51:54.725257,A,13,1,A05
2025-06-10T13:51:57.066845,A,13,1,A05
2025-06-10T13:51:58.508845,A,13,1,A05
2025-06-10T13:52:04.849148,A,13,1,A05
2025-06-10T13:52:06.698972,A,13,1,A05
2025-06-10T13:52:09.475181,A,13,1,A05
2025-06-10T13:52:12.845247,A,13,1,A05
2025-06-10T13:54:27.942336,A,13,1,A05
2025-06-10T13:54:35.263548,A,13,1,A05
2025-06-10T13:57:32.986039,A,13,1,A05
2025-06-10T13:57:36.822710,A,13,1,A05
2025-06-10T14:06:50.779251,A,14,1,A07
2025-06-10T14:12:28.765409,A,14,1,A07
2025-06-10T14:12:30.882044,A,14,1,A07
2025-06-10T14:12:42.953873,A,14,1,A07
2025-06-10T14:12:47.159633,A,14,1,A07
2025-06-10T14:56:01.781472,A,14,1,A07
2025-06-10T14:56:05.254637,A,14,1,A07
2025-06-10T14:56:09.058459,A,14,1,A07
2025-06-10T14:56:31.263076,A,14,1,A07
2025-06-10T14:56:40.435392,A,14,1,A07
2025-06-10T14:56:43.014580,A,14,1,A07
2025-06-10T14:56:44.865921,A,14,1,A07
2025-06-10T15:01:25.970707,A,15,1,A07
2025-06-10T15:01:28.724803,A,15,1,A07
2025-06-10T15:01:35.647297,A,15,1,A07
2025-06-10T15:01:43.375647,A,15,1,A07
2025-06-10T15:01:46.767669,A,15,1,A07
2025-06-10T15:01:48.266891,A,15,1,A07
2025-06-10T15:01:52.000671,A,15,1,A07
2025-06-10T15:01:53.736332,A,15,1,A07
2025-06-10T15:01:55.503507,A,15,1,A07
2025-06-10T15:01:58.781444,A,15,1,A07
2025-06-10T15:02:01.400461,A,15,1,A07
2025-06-10T15:02:03.753567,A,15,1,A07
2025-06-10T15:02:06.714136,A,15,1,A07
2025-06-10T15:02:10.524048,A,15,1,A07
2025-06-10T15:06:15.858658,A,15,1,A07
2025-06-10T15:06:17.407757,A,15,1,A07
2025-06-10T15:06:22.043986,A,15,1,A07
2025-06-10T15:06:27.114097,A,15,1,A07
2025-06-10T15:06:30.028218,A,15,1,A07
2025-06-10T15:06:31.886619,A,15,1,A07
2025-06-10T15:06:34.249929,A,15,1,A07
2025-06-10T15:06:35.797755,A,15,1,A07
2025-06-10T15:06:37.268165,A,15,1,A07
2025-06-10T15:06:38.021026,A,15,1,A07
2025-06-10T15:06:38.773042,A,15,1,A07
2025-06-10T15:06:39.519668,A,15,1,A07
2025-06-10T15:06:40.287766,A,15,1,A07
2025-06-10T15:06:41.019170,A,15,1,A07
2025-06-10T15:06:41.777173,E,15,1,E06
2025-06-10T15:06:42.548245,E,15,1,E06
2025-06-10T15:06:43.283180,E,15,1,E06
2025-06-10T15:06:44.209278,E,15,1,E06
2025-06-10T15:06:45.706646,E,15,1,E06
2025-06-10T15:06:46.751441,E,15,1,E06
2025-06-10T15:06:47.928804,E,15,1,E06
2025-06-10T15:06:48.691624,E,15,1,E06
2025-06-10T15:06:49.466766,E,15,1,E06
2025-06-10T15:06:50.173692,E,15,1,E06
2025-06-10T15:06:50.903465,E,15,1,E06
2025-06-10T15:06:51.654481,E,15,1,E06
2025-06-10T15:06:52.982262,E,15,1,E06
2025-06-10T15:06:53.710757,E,15,1,E06
2025-06-10T15:06:54.496285,E,15,1,E06
2025-06-10T15:06:55.317855,E,15,1,E06
2025-06-10T15:06:56.462744,E,15,1,E06
2025-06-10T15:06:57.318262,E,15,1,E06
2025-06-10T15:09:18.867002,A,15,1,A07
2025-06-10T15:28:51.758768,A,15,1,A07
2025-06-10T15:28:58.617475,A,15,1,A07
2025-06-10T22:04:13.226560,A,22,1,A09
2025-06-10T22:29:17.636862,A,22,1,A09
2025-06-10T22:30:22.575701,A,22,1,A09
2025-06-10T22:36:51.910058,A,22,1,A09
2025-06-10T23:11:29.380680,A,23,1,A09
2025-06-10T23:12:41.230097,A,23,1,A09
2025-06-10T23:12:48.997514,A,23,1,A09
2025-06-10T23:12:53.055789,A,23,1,A09
2025-06-10T23:13:50.347496,A,23,1,A09
2025-06-10T23:14:00.217584,A,23,1,A09
2025-06-10T23:15:39.304245,A,23,1,A09
2025-06-10T23:23:42.673452,A,23,1,A09
2025-06-10T23:24:00.971448,A,23,1,A09
2025-06-10T23:24:03.999150,A,23,1,A09
2025-06-10T23:24:05.153463,A,23,1,A09
2025-06-10T23:24:06.642631,A,23,1,A09
2025-06-10T23:24:09.427867,A,23,1,A09
2025-06-10T23:24:11.649902,A,23,1,A09
2025-06-10T23:24:14.096609,A,23,1,A09
2025-06-10T23:24:21.094782,A,23,1,A09
2025-06-10T23:24:22.598145,A,23,1,A09
2025-06-10T23:24:30.569978,A,23,1,A09
2025-06-10T23:24:31.432034,A,23,1,A09
2025-06-10T23:24:35.453742,A,23,1,A09
2025-06-10T23:24:36.867545,A,23,1,A09
2025-06-10T23:24:38.435031,A,23,1,A09
2025-06-10T23:24:43.565632,E,23,1,E02
2025-06-10T23:25:32.013996,E,23,1,E02
2025-06-10T23:25:35.693408,E,23,1,E02
2025-06-10T23:25:38.250965,E,23,1,E02
2025-06-10T23:25:39.564570,E,23,1,E02
2025-06-10T23:25:44.251187,E,23,1,E02
2025-06-10T23:25:48.877777,E,23,1,E02
2025-06-10T23:25:50.740361,E,23,1,E02
2025-06-10T23:25:51.180359,E,23,1,E02
2025-06-10T23:25:54.961320,E,23,1,E02
2025-06-10T23:25:56.368389,E,23,1,E02
2025-06-10T23:25:59.831052,E,23,1,E02
2025-06-10T23:26:07.749306,E,23,1,E02
2025-06-10T23:26:09.638265,E,23,1,E02
2025-06-10T23:27:37.281520,A,23,1,A09
2025-06-10T23:27:41.583726,A,23,1,A09
2025-06-10T23:27:42.374093,A,23,1,A09
