id,plate_number,name,contact,timestamp,notified
1,XDF1156,babtichhh,[email],2025-06-09T21:34:05.369872,True
2,XDF1158,babtich,0668615127,2025-06-09T21:34:24.678604,True
3,XDF1158,babtich,[email],2025-06-09T21:47:55.547596,True
4,997874433,nggc,[email],2025-06-09T22:06:05.377322,True
5,XDF1233,hbaub ,[email],2025-06-09T22:27:05.304556,True
6,11234RRR ,wregerg,[email],2025-06-09T22:30:23.423406,True
7,11234RRR ,wregerg,[email],2025-06-09T22:30:26.193813,True
8,PAPITXO LM9AWAD,sba3i zamel,[email],2025-06-09T22:33:16.196643,True
9,QWERTY12345678910,ba l houary,[email],2025-06-10T15:08:13.497856,True
10,QWERTY12345,axreafino,[email],2025-06-10T23:28:27.847784,True
