id,spot_id,plate_number,customer_name,start_time,end_time,duration_minutes,status,created_at
1,A01,XYZ1234,Fatima Zahra Al-Fihri,2024-03-15 10:30:00,2024-03-15 11:30:00,60,active,2024-03-14 09:00:00
2,B05,ABC5678,Pierre Dubois,2024-07-22 14:00:00,2024-07-22 16:00:00,120,expired,2024-07-21 11:30:00
3,S03,DEF9012,Amira Khan,2024-11-01 08:00:00,2024-11-01 08:30:00,30,active,2024-10-31 07:00:00
4,E02,GHI3456,Mohammed Al-Khatib,2024-01-05 18:30:00,2024-01-05 21:30:00,180,expired,2024-01-04 15:00:00
5,A08,JKL7890,Sophie Dupont,2024-05-09 11:00:00,2024-05-09 12:00:00,60,active,2024-05-08 09:00:00
6,B02,MNO2345,Youssef Benali,2024-09-19 09:30:00,2024-09-19 11:30:00,120,active,2024-09-18 07:00:00
7,S07,PQR6789,Isabelle Leclerc,2024-02-28 16:00:00,2024-02-28 16:30:00,30,expired,2024-02-27 13:00:00
8,E05,STU0123,Ahmed Hassan,2024-06-12 13:00:00,2024-06-12 16:00:00,180,active,2024-06-11 10:00:00
9,A04,VWX4567,Laura Martin,2024-10-25 07:00:00,2024-10-25 08:00:00,60,expired,2024-10-24 05:00:00
10,B09,YZA8901,Omar Sharif,2024-04-03 20:00:00,2024-04-03 22:00:00,120,active,2024-04-02 17:00:00
11,S01,BCD2345,Chloé Bernard,2024-08-07 10:00:00,2024-08-07 10:30:00,30,active,2024-08-06 08:00:00
12,E06,EFG6789,Mustafa Kemal,2024-12-11 15:30:00,2024-12-11 18:30:00,180,expired,2024-12-10 12:00:00
13,A03,HIJ0123,Sarah Dubois,2024-01-20 12:00:00,2024-01-20 13:00:00,60,active,2024-01-19 09:00:00
14,B07,KLM4567,Antoine Garcia,2024-05-24 09:00:00,2024-05-24 11:00:00,120,expired,2024-05-23 07:00:00
15,S09,NOP8901,Nadia El-Fassi,2024-09-02 17:00:00,2024-09-02 17:30:00,30,active,2024-09-01 14:00:00
16,E01,QRS2345,David Miller,2024-03-08 14:30:00,2024-03-08 17:30:00,180,expired,2024-03-07 11:00:00
17,A06,TUV6789,Rania Said,2024-07-16 11:30:00,2024-07-16 12:30:00,60,active,2024-07-15 09:00:00
18,B01,WXY0123,Thomas Lefevre,2024-11-20 08:30:00,2024-11-20 10:30:00,120,active,2024-11-19 06:00:00
19,S04,ZAB4567,Yara Haddad,2024-04-29 19:00:00,2024-04-29 19:30:00,30,expired,2024-04-28 16:00:00
20,E08,CDE8901,Jean-Luc Picard,2024-08-13 10:30:00,2024-08-13 13:30:00,180,active,2024-08-12 07:00:00
21,A02,FGH2345,Maria Rodriguez,2024-12-25 16:00:00,2024-12-25 17:00:00,60,expired,2024-12-24 13:00:00
22,B06,IJK6789,Ali Hassan,2024-02-14 09:00:00,2024-02-14 11:00:00,120,active,2024-02-13 06:00:00
23,S08,LMN0123,Léa Fournier,2024-06-20 13:00:00,2024-06-20 13:30:00,30,expired,2024-06-19 10:00:00
24,E04,OPQ4567,Samira Mansour,2024-10-07 07:30:00,2024-10-07 10:30:00,180,active,2024-10-06 05:00:00
25,A09,RST8901,Pauline Roux,2024-01-30 18:00:00,2024-01-30 19:00:00,60,expired,2024-01-29 15:00:00
26,B03,UVW2345,Karim Benzema,2024-05-10 10:00:00,2024-05-10 12:00:00,120,active,2024-05-09 07:00:00
27,S06,XYZ6789,Émilie Laurent,2024-09-14 15:00:00,2024-09-14 15:30:00,30,expired,2024-09-13 12:00:00
28,E09,ABC0123,Zakaria Al-Khatib,2024-03-22 08:00:00,2024-03-22 11:00:00,180,active,2024-03-21 05:00:00
29,A05,DEF4567,Sophie Moreau,2024-07-01 12:30:00,2024-07-01 13:30:00,60,expired,2024-06-30 09:00:00
30,B08,GHI8901,Omar Al-Bashir,2024-11-05 09:30:00,2024-11-05 11:30:00,120,active,2024-11-04 07:00:00
31,S02,JKL2345,Manon Lefevre,2024-04-17 16:00:00,2024-04-17 16:30:00,30,expired,2024-04-16 13:00:00
32,E07,MNO6789,Jamal Malik,2024-08-28 11:00:00,2024-08-28 14:00:00,180,active,2024-08-27 08:00:00
33,A07,PQR0123,Elodie Dubois,2024-12-03 14:00:00,2024-12-03 15:00:00,60,expired,2024-12-02 11:00:00
34,B04,STU4567,Noureddine Ziani,2024-02-09 10:00:00,2024-02-09 12:00:00,120,active,2024-02-08 07:00:00
35,S10,VWX8901,Camille Perrier,2024-06-25 07:00:00,2024-06-25 07:30:00,30,expired,2024-06-24 04:00:00
36,E03,YZA2345,Mustapha Ben Said,2024-10-14 19:00:00,2024-10-14 22:00:00,180,active,2024-10-13 16:00:00
37,A10,BCD6789,Charlotte Dubois,2024-01-10 11:00:00,2024-01-10 12:00:00,60,expired,2024-01-09 08:00:00
38,B10,EFG0123,Pierre Gauthier,2024-05-01 13:00:00,2024-05-01 15:00:00,120,active,2024-04-30 10:00:00
39,S05,HIJ4567,Amal Khan,2024-09-06 15:30:00,2024-09-06 16:00:00,30,expired,2024-09-05 12:00:00
40,E10,KLM8901,Ismail Hassan,2024-03-01 09:30:00,2024-03-01 12:30:00,180,active,2024-02-29 06:00:00
41,A01,NOP2345,Fatiha Bouras,2024-07-09 16:00:00,2024-07-09 17:00:00,60,expired,2024-07-08 13:00:00
42,B05,QRS6789,Marie Dubois,2024-11-13 10:00:00,2024-11-13 12:00:00,120,active,2024-11-12 07:00:00
43,S03,TUV0123,Ahmed Al-Ghamdi,2024-04-22 08:00:00,2024-04-22 08:30:00,30,expired,2024-04-21 05:00:00
44,E02,WXY4567,Sophie Bernard,2024-08-20 14:00:00,2024-08-20 17:00:00,180,active,2024-08-19 11:00:00
45,A08,ZAB8901,Mohammed Ouazzani,2024-12-08 17:00:00,2024-12-08 18:00:00,60,expired,2024-12-07 14:00:00
46,B02,CDE2345,Antoine Moreau,2024-02-03 11:00:00,2024-02-03 13:00:00,120,active,2024-02-02 08:00:00
47,S07,FGH6789,Lina Safi,2024-06-18 09:00:00,2024-06-18 09:30:00,30,expired,2024-06-17 06:00:00
48,E05,IJK0123,Jean Dubois,2024-10-21 13:00:00,2024-10-21 16:00:00,180,active,2024-10-20 10:00:00
49,A04,LMN4567,Nadia Cherif,2024-01-26 15:00:00,2024-01-26 16:00:00,60,expired,2024-01-25 12:00:00
50,B09,OPQ8901,Youssef Boulanger,2024-05-15 10:30:00,2024-05-15 12:30:00,120,active,2024-05-14 07:00:00
51,S01,RST2345,Camille Dubois,2024-09-27 12:00:00,2024-09-27 12:30:00,30,expired,2024-09-26 09:00:00
52,E06,UVW6789,Tariq Saleh,2024-03-12 16:00:00,2024-03-12 19:00:00,180,active,2024-03-11 13:00:00
53,A03,XYZ0123,Charlotte Garcia,2024-07-28 07:00:00,2024-07-28 08:00:00,60,expired,2024-07-27 04:00:00
54,B07,ABC4567,Said Bencharki,2024-11-29 18:00:00,2024-11-29 20:00:00,120,active,2024-11-28 15:00:00
55,S09,DEF8901,Mathieu Fournier,2024-04-08 10:00:00,2024-04-08 10:30:00,30,expired,2024-04-07 07:00:00
56,E01,GHI2345,Sarah Al-Fassi,2024-08-01 14:30:00,2024-08-01 17:30:00,180,active,2024-07-31 11:00:00
57,A06,JKL6789,Julie Martin,2024-12-16 09:30:00,2024-12-16 10:30:00,60,expired,2024-12-15 06:00:00
58,B01,MNO0123,Mustafa Mahmoud,2024-02-20 13:00:00,2024-02-20 15:00:00,120,active,2024-02-19 10:00:00
59,S04,PQR4567,Emma Gauthier,2024-06-05 15:30:00,2024-06-05 16:00:00,30,expired,2024-06-04 12:00:00
60,E08,STU8901,Hassan Ouazzani,2024-10-03 08:00:00,2024-10-03 11:00:00,180,active,2024-10-02 05:00:00
61,A02,VWX2345,Lucas Dubois,2024-01-14 11:00:00,2024-01-14 12:00:00,60,expired,2024-01-13 08:00:00
62,B06,YZA6789,Sofia El-Fassi,2024-05-29 17:00:00,2024-05-29 19:00:00,120,active,2024-05-28 14:00:00
63,S08,BCD0123,Antoine Bernard,2024-09-10 19:00:00,2024-09-10 19:30:00,30,expired,2024-09-09 16:00:00
64,E04,EFG4567,Khaled Said,2024-03-05 12:00:00,2024-03-05 15:00:00,180,active,2024-03-04 09:00:00
65,A09,HIJ8901,Alice Fournier,2024-07-07 10:00:00,2024-07-07 11:00:00,60,expired,2024-07-06 07:00:00
66,B03,KLM2345,Mohamed Al-Hammami,2024-11-09 09:00:00,2024-11-09 11:00:00,120,active,2024-11-08 06:00:00
67,S06,NOP6789,Romain Lefevre,2024-04-24 16:00:00,2024-04-24 16:30:00,30,expired,2024-04-23 13:00:00
68,E09,QRS0123,Amina Benali,2024-08-05 13:00:00,2024-08-05 16:00:00,180,active,2024-08-04 10:00:00
69,A05,TUV4567,Léa Dubois,2024-12-20 07:00:00,2024-12-20 08:00:00,60,expired,2024-12-19 04:00:00
70,B08,WXY8901,Adil Khan,2024-02-25 18:00:00,2024-02-25 20:00:00,120,active,2024-02-24 15:00:00
71,S02,ZAB2345,Julie Bernard,2024-06-09 10:30:00,2024-06-09 11:00:00,30,expired,2024-06-08 07:00:00
72,E07,CDE6789,Samir Haddad,2024-10-17 14:00:00,2024-10-17 17:00:00,180,active,2024-10-16 11:00:00
73,A07,FGH0123,Manon Gauthier,2024-01-08 11:30:00,2024-01-08 12:30:00,60,expired,2024-01-07 08:00:00
74,B04,IJK4567,Hafsa Al-Fassi,2024-05-06 08:00:00,2024-05-06 10:00:00,120,active,2024-05-05 05:00:00
75,S10,LMN8901,Baptiste Dubois,2024-09-20 15:00:00,2024-09-20 15:30:00,30,expired,2024-09-19 12:00:00
76,E03,OPQ2345,Ali Ben Said,2024-03-29 19:00:00,2024-03-29 22:00:00,180,active,2024-03-28 16:00:00
77,A10,RST6789,Clara Martin,2024-07-13 12:00:00,2024-07-13 13:00:00,60,expired,2024-07-12 09:00:00
78,B10,UVW0123,Said Ouazzani,2024-11-18 10:00:00,2024-11-18 12:00:00,120,active,2024-11-17 07:00:00
79,S05,XYZ4567,Thomas Perrier,2024-04-01 16:30:00,2024-04-01 17:00:00,30,expired,2024-03-31 13:00:00
80,E10,ABC8901,Fatima Zahra Al-Khatib,2024-08-24 09:30:00,2024-08-24 12:30:00,180,active,2024-08-23 06:00:00
81,A01,DEF2345,Lucas Gauthier,2024-12-07 13:00:00,2024-12-07 14:00:00,60,expired,2024-12-06 10:00:00
82,B05,GHI6789,Hicham Said,2024-02-19 14:00:00,2024-02-19 16:00:00,120,active,2024-02-18 11:00:00
83,S03,JKL0123,Pauline Lefevre,2024-06-02 08:00:00,2024-06-02 08:30:00,30,expired,2024-06-01 05:00:00
84,E02,MNO4567,Layla Khan,2024-10-29 17:00:00,2024-10-29 20:00:00,180,active,2024-10-28 14:00:00
85,A08,PQR8901,Nicolas Dubois,2024-01-23 10:00:00,2024-01-23 11:00:00,60,expired,2024-01-22 07:00:00
86,B02,STU2345,Sofiane Benali,2024-05-19 11:30:00,2024-05-19 13:30:00,120,active,2024-05-18 08:00:00
87,S07,VWX6789,Julie Moreau,2024-09-04 15:00:00,2024-09-04 15:30:00,30,expired,2024-09-03 12:00:00
88,E05,YZA0123,Karim Hassan,2024-03-17 19:00:00,2024-03-17 22:00:00,180,active,2024-03-16 16:00:00
89,A04,BCD4567,Laura Bernard,2024-07-03 07:00:00,2024-07-03 08:00:00,60,expired,2024-07-02 04:00:00
90,B09,EFG8901,Ahmed Cherif,2024-11-25 18:00:00,2024-11-25 20:00:00,120,active,2024-11-24 15:00:00
91,S01,HIJ2345,Clara Dubois,2024-04-12 10:00:00,2024-04-12 10:30:00,30,expired,2024-04-11 07:00:00
92,E06,KLM6789,Mohammed Said,2024-08-18 14:30:00,2024-08-18 17:30:00,180,active,2024-08-17 11:00:00
93,A03,NOP0123,Sophie Gauthier,2024-12-14 09:30:00,2024-12-14 10:30:00,60,expired,2024-12-13 06:00:00
94,B07,QRS4567,Youssef Al-Fassi,2024-02-07 13:00:00,2024-02-07 15:00:00,120,active,2024-02-06 10:00:00
95,S09,TUV8901,Léa Martin,2024-06-23 15:30:00,2024-06-23 16:00:00,30,expired,2024-06-22 12:00:00
96,E01,WXY2345,Mustafa Al-Khatib,2024-10-10 08:00:00,2024-10-10 11:00:00,180,active,2024-10-09 05:00:00
97,A06,ZAB6789,Emma Dubois,2024-01-02 11:00:00,2024-01-02 12:00:00,60,expired,2024-01-01 08:00:00
98,B01,CDE0123,Omar Said,2024-05-22 17:00:00,2024-05-22 19:00:00,120,active,2024-05-21 14:00:00
99,S04,FGH4567,Chloé Laurent,2024-09-08 19:00:00,2024-09-08 19:30:00,30,expired,2024-09-07 16:00:00
100,E08,IJK8901,Samira El-Fassi,2024-03-03 12:00:00,2024-03-03 15:00:00,180,active,2024-03-02 09:00:00
101,A02,LMN2345,Antoine Dubois,2024-07-11 10:00:00,2024-07-11 11:00:00,60,expired,2024-07-10 07:00:00
102,B06,OPQ6789,Ali Ouazzani,2024-11-07 09:00:00,2024-11-07 11:00:00,120,active,2024-11-06 06:00:00
103,S08,PQR0123,Manon Bernard,2024-04-26 16:00:00,2024-04-26 16:30:00,30,expired,2024-04-25 13:00:00
104,E04,STU4567,Jamal Said,2024-08-09 13:00:00,2024-08-09 16:00:00,180,active,2024-08-08 10:00:00
105,A09,VWX8901,Sarah Gauthier,2024-12-22 07:00:00,2024-12-22 08:00:00,60,expired,2024-12-21 04:00:00
106,B03,YZA2345,Khalid Khan,2024-02-27 18:00:00,2024-02-27 20:00:00,120,active,2024-02-26 15:00:00
107,S06,BCD6789,Baptiste Dubois,2024-06-14 10:30:00,2024-06-14 11:00:00,30,expired,2024-06-13 07:00:00
108,E09,EFG0123,Amina Benali,2024-10-05 14:00:00,2024-10-05 17:00:00,180,active,2024-10-04 11:00:00
109,A05,HIJ4567,Léa Fournier,2024-01-17 11:30:00,2024-01-17 12:30:00,60,expired,2024-01-16 08:00:00
110,B08,KLM8901,Mohamed Al-Hammami,2024-05-08 08:00:00,2024-05-08 10:00:00,120,active,2024-05-07 05:00:00
111,S02,NOP2345,Émilie Gauthier,2024-09-22 15:00:00,2024-09-22 15:30:00,30,expired,2024-09-21 12:00:00
112,E07,QRS6789,Mustafa Mansour,2024-03-24 19:00:00,2024-03-24 22:00:00,180,active,2024-03-23 16:00:00
113,A07,TUV0123,Charlotte Bernard,2024-07-18 12:00:00,2024-07-18 13:00:00,60,expired,2024-07-17 09:00:00
114,B04,WXY4567,Said Bencharki,2024-11-16 10:00:00,2024-11-16 12:00:00,120,active,2024-11-15 07:00:00
115,S10,ZAB8901,Julie Perrier,2024-04-05 16:30:00,2024-04-05 17:00:00,30,expired,2024-04-04 13:00:00
116,E03,CDE2345,Fatima Zahra Said,2024-08-26 09:30:00,2024-08-26 12:30:00,180,active,2024-08-25 06:00:00
117,A10,FGH6789,Lucas Martin,2024-12-09 13:00:00,2024-12-09 14:00:00,60,expired,2024-12-08 10:00:00
118,B10,IJK0123,Hicham Al-Fassi,2024-02-12 14:00:00,2024-02-12 16:00:00,120,active,2024-02-11 11:00:00
119,S05,LMN4567,Pauline Bernard,2024-06-27 08:00:00,2024-06-27 08:30:00,30,expired,2024-06-26 05:00:00
120,E10,OPQ8901,Layla El-Fassi,2024-10-31 17:00:00,2024-10-31 20:00:00,180,active,2024-10-30 14:00:00
121,A01,PQR2345,Nicolas Gauthier,2024-01-28 10:00:00,2024-01-28 11:00:00,60,expired,2024-01-27 07:00:00
122,B05,STU6789,Sofiane Said,2024-05-26 11:30:00,2024-05-26 13:30:00,120,active,2024-05-25 08:00:00
123,S03,VWX0123,Julie Fournier,2024-09-06 15:00:00,2024-09-06 15:30:00,30,expired,2024-09-05 12:00:00
124,E02,YZA4567,Karim Benali,2024-03-19 19:00:00,2024-03-19 22:00:00,180,active,2024-03-18 16:00:00
125,A08,BCD8901,Laura Gauthier,2024-07-05 07:00:00,2024-07-05 08:00:00,60,expired,2024-07-04 04:00:00
126,B02,EFG2345,Ahmed Al-Khatib,2024-11-27 18:00:00,2024-11-27 20:00:00,120,active,2024-11-26 15:00:00
127,S07,HIJ6789,Clara Perrier,2024-04-14 10:00:00,2024-04-14 10:30:00,30,expired,2024-04-13 07:00:00
128,E05,KLM0123,Mohammed El-Fassi,2024-08-11 14:30:00,2024-08-11 17:30:00,180,active,2024-08-10 11:00:00
129,A04,NOP4567,Sophie Bernard,2024-12-18 09:30:00,2024-12-18 10:30:00,60,expired,2024-12-17 06:00:00
130,B09,QRS8901,Youssef Ouazzani,2024-02-05 13:00:00,2024-02-05 15:00:00,120,active,2024-02-04 10:00:00
131,S01,TUV2345,Léa Gauthier,2024-06-29 15:30:00,2024-06-29 16:00:00,30,expired,2024-06-28 12:00:00
132,E06,WXY6789,Mustafa Said,2024-10-12 08:00:00,2024-10-12 11:00:00,180,active,2024-10-11 05:00:00
133,A03,ZAB0123,Emma Dubois,2024-01-04 11:00:00,2024-01-04 12:00:00,60,expired,2024-01-03 08:00:00
134,B07,CDE4567,Omar Al-Hammami,2024-05-20 17:00:00,2024-05-20 19:00:00,120,active,2024-05-19 14:00:00
135,S09,FGH8901,Chloé Laurent,2024-09-12 19:00:00,2024-09-12 19:30:00,30,expired,2024-09-11 16:00:00
136,E01,IJK2345,Samira Said,2024-03-07 12:00:00,2024-03-07 15:00:00,180,active,2024-03-06 09:00:00
137,A06,LMN6789,Antoine Dubois,2024-07-02 10:00:00,2024-07-02 11:00:00,60,expired,2024-07-01 07:00:00
138,B01,OPQ0123,Ali Al-Fihri,2024-11-03 09:00:00,2024-11-03 11:00:00,120,active,2024-11-02 06:00:00
139,S04,PQR4567,Manon Gauthier,2024-04-28 16:00:00,2024-04-28 16:30:00,30,expired,2024-04-27 13:00:00
140,E08,STU8901,Jamal Ouazzani,2024-08-03 13:00:00,2024-08-03 16:00:00,180,active,2024-08-02 10:00:00
141,A02,VWX2345,Sarah Dubois,2024-12-24 07:00:00,2024-12-24 08:00:00,60,expired,2024-12-23 04:00:00
142,B06,YZA6789,Khalid Benali,2024-02-29 18:00:00,2024-02-29 20:00:00,120,active,2024-02-28 15:00:00
143,S08,BCD0123,Baptiste Bernard,2024-06-11 10:30:00,2024-06-11 11:00:00,30,expired,2024-06-10 07:00:00
144,E04,EFG4567,Amina Al-Khatib,2024-10-19 14:00:00,2024-10-19 17:00:00,180,active,2024-10-18 11:00:00
145,A09,HIJ8901,Léa Dubois,2024-01-06 11:30:00,2024-01-06 12:30:00,60,expired,2024-01-05 08:00:00
146,B03,KLM2345,Mohamed Al-Hammami,2024-05-04 08:00:00,2024-05-04 10:00:00,120,active,2024-05-03 05:00:00
147,S06,NOP6789,Émilie Martin,2024-09-24 15:00:00,2024-09-24 15:30:00,30,expired,2024-09-23 12:00:00
148,E09,QRS0123,Mustafa El-Fassi,2024-03-26 19:00:00,2024-03-26 22:00:00,180,active,2024-03-25 16:00:00
149,A05,TUV4567,Charlotte Fournier,2024-07-20 12:00:00,2024-07-20 13:00:00,60,expired,2024-07-19 09:00:00
150,B08,WXY8901,Adil Khan,2024-11-11 10:00:00,2024-11-11 12:00:00,120,active,2024-11-10 07:00:00
151,S02,ZAB2345,Julie Bernard,2024-04-07 16:30:00,2024-04-07 17:00:00,30,expired,2024-04-06 13:00:00
152,E07,CDE6789,Samir Haddad,2024-08-22 09:30:00,2024-08-22 12:30:00,180,active,2024-08-21 06:00:00
153,A07,FGH0123,Manon Gauthier,2024-12-05 13:00:00,2024-12-05 14:00:00,60,expired,2024-12-04 10:00:00
154,B04,IJK4567,Hafsa Al-Fassi,2024-02-17 14:00:00,2024-02-17 16:00:00,120,active,2024-02-16 11:00:00
155,S10,LMN8901,Pauline Lefevre,2024-06-07 08:00:00,2024-06-07 08:30:00,30,expired,2024-06-06 05:00:00
156,E03,OPQ2345,Ali Ben Said,2024-10-24 17:00:00,2024-10-24 20:00:00,180,active,2024-10-23 14:00:00
157,A10,RST6789,Clara Martin,2024-01-31 10:00:00,2024-01-31 11:00:00,60,expired,2024-01-30 07:00:00
158,B10,UVW0123,Said Ouazzani,2024-05-28 11:30:00,2024-05-28 13:30:00,120,active,2024-05-27 08:00:00
159,S05,XYZ4567,Thomas Perrier,2024-09-09 15:00:00,2024-09-09 15:30:00,30,expired,2024-09-08 12:00:00
160,E10,ABC8901,Fatima Zahra Al-Khatib,2024-03-21 19:00:00,2024-03-21 22:00:00,180,active,2024-03-20 16:00:00
161,A01,DEF2345,Lucas Gauthier,2024-07-09 07:00:00,2024-07-09 08:00:00,60,expired,2024-07-08 04:00:00
162,B05,GHI6789,Hicham Said,2024-11-20 18:00:00,2024-11-20 20:00:00,120,active,2024-11-19 15:00:00
163,S03,JKL0123,Pauline Lefevre,2024-04-10 10:00:00,2024-04-10 10:30:00,30,expired,2024-04-09 07:00:00
164,E02,MNO4567,Layla Khan,2024-08-15 14:30:00,2024-08-15 17:30:00,180,active,2024-08-14 11:00:00
165,A08,PQR8901,Nicolas Dubois,2024-12-12 09:30:00,2024-12-12 10:30:00,60,expired,2024-12-11 06:00:00
166,B02,STU2345,Sofiane Benali,2024-02-01 13:00:00,2024-02-01 15:00:00,120,active,2024-01-31 10:00:00
167,S07,VWX6789,Julie Moreau,2024-06-21 15:30:00,2024-06-21 16:00:00,30,expired,2024-06-20 12:00:00
168,E05,YZA0123,Karim Hassan,2024-10-08 08:00:00,2024-10-08 11:00:00,180,active,2024-10-07 05:00:00
169,A04,BCD4567,Laura Bernard,2024-01-09 11:00:00,2024-01-09 12:00:00,60,expired,2024-01-08 08:00:00
170,B09,EFG8901,Ahmed Cherif,2024-05-23 17:00:00,2024-05-23 19:00:00,120,active,2024-05-22 14:00:00
171,S01,HIJ2345,Clara Dubois,2024-09-17 19:00:00,2024-09-17 19:30:00,30,expired,2024-09-16 16:00:00
172,E06,KLM6789,Mohammed Said,2024-03-09 12:00:00,2024-03-09 15:00:00,180,active,2024-03-08 09:00:00
173,A03,NOP0123,Sophie Gauthier,2024-07-04 10:00:00,2024-07-04 11:00:00,60,expired,2024-07-03 07:00:00
174,B07,QRS4567,Youssef Al-Fassi,2024-11-01 09:00:00,2024-11-01 11:00:00,120,active,2024-10-31 06:00:00
175,S09,TUV8901,Léa Martin,2024-04-30 16:00:00,2024-04-30 16:30:00,30,expired,2024-04-29 13:00:00
176,E01,WXY2345,Mustafa Al-Khatib,2024-08-06 13:00:00,2024-08-06 16:00:00,180,active,2024-08-05 10:00:00
177,A06,ZAB6789,Emma Dubois,2024-12-26 07:00:00,2024-12-26 08:00:00,60,expired,2024-12-25 04:00:00
178,B01,CDE0123,Omar Said,2024-02-15 18:00:00,2024-02-15 20:00:00,120,active,2024-02-14 15:00:00
179,S04,FGH4567,Chloé Laurent,2024-06-16 10:30:00,2024-06-16 11:00:00,30,expired,2024-06-15 07:00:00
180,E08,IJK8901,Samira El-Fassi,2024-10-23 14:00:00,2024-10-23 17:00:00,180,active,2024-10-22 11:00:00
181,A02,LMN2345,Antoine Dubois,2024-01-21 11:30:00,2024-01-21 12:30:00,60,expired,2024-01-20 08:00:00
182,B06,OPQ6789,Ali Ouazzani,2024-05-14 08:00:00,2024-05-14 10:00:00,120,active,2024-05-13 05:00:00
183,S08,PQR0123,Manon Bernard,2024-09-30 15:00:00,2024-09-30 15:30:00,30,expired,2024-09-29 12:00:00
184,E04,STU4567,Jamal Said,2024-03-11 19:00:00,2024-03-11 22:00:00,180,active,2024-03-10 16:00:00
185,A09,VWX8901,Sarah Gauthier,2024-07-26 12:00:00,2024-07-26 13:00:00,60,expired,2024-07-25 09:00:00
186,B03,YZA2345,Khalid Khan,2024-11-08 10:00:00,2024-11-08 12:00:00,120,active,2024-11-07 07:00:00
187,S06,BCD6789,Baptiste Dubois,2024-04-02 16:30:00,2024-04-02 17:00:00,30,expired,2024-04-01 13:00:00
