id,spot_id,plate_number,customer_name,start_time,end_time,duration_minutes,status,created_at
188,E09,EFG0123,Amina Benali,2024-08-29 09:30:00,2024-08-29 12:30:00,180,active,2024-08-28 06:00:00
189,A05,HIJ4567,Léa Fournier,2024-12-10 13:00:00,2024-12-10 14:00:00,60,expired,2024-12-09 10:00:00
190,B08,KLM8901,Mohamed Al-Hammami,2024-02-23 14:00:00,2024-02-23 16:00:00,120,active,2024-02-22 11:00:00
191,S02,NOP2345,Émilie Gauthier,2024-06-04 08:00:00,2024-06-04 08:30:00,30,expired,2024-06-03 05:00:00
192,E07,QRS6789,Mustafa Mansour,2024-10-15 17:00:00,2024-10-15 20:00:00,180,active,2024-10-14 14:00:00
193,A07,TUV0123,Charlotte Bernard,2024-01-13 10:00:00,2024-01-13 11:00:00,60,expired,2024-01-12 07:00:00
194,B04,WXY4567,Said Bencharki,2024-05-31 11:30:00,2024-05-31 13:30:00,120,active,2024-05-30 08:00:00
195,S10,ZAB8901,Julie Perrier,2024-09-01 15:00:00,2024-09-01 15:30:00,30,expired,2024-08-31 12:00:00
196,E03,CDE2345,Fatima Zahra Said,2024-03-14 19:00:00,2024-03-14 22:00:00,180,active,2024-03-13 16:00:00
197,A10,FGH6789,Lucas Martin,2024-07-27 07:00:00,2024-07-27 08:00:00,60,expired,2024-07-26 04:00:00
198,B10,IJK0123,Hicham Al-Fassi,2024-11-22 18:00:00,2024-11-22 20:00:00,120,active,2024-11-21 15:00:00
199,S05,LMN4567,Pauline Bernard,2024-04-16 10:00:00,2024-04-16 10:30:00,30,expired,2024-04-15 07:00:00
200,E10,OPQ8901,Layla El-Fassi,2024-08-19 14:30:00,2024-08-19 17:30:00,180,active,2024-08-18 11:00:00
201,A01,PQR2345,Nicolas Gauthier,2024-12-15 09:30:00,2024-12-15 10:30:00,60,expired,2024-12-14 06:00:00
202,B05,STU6789,Sofiane Said,2024-02-08 13:00:00,2024-02-08 15:00:00,120,active,2024-02-07 10:00:00
203,S03,VWX0123,Julie Fournier,2024-06-01 15:30:00,2024-06-01 16:00:00,30,expired,2024-05-31 12:00:00
204,E02,YZA4567,Karim Benali,2024-10-09 08:00:00,2024-10-09 11:00:00,180,active,2024-10-08 05:00:00
205,A08,BCD8901,Laura Gauthier,2024-01-01 11:00:00,2024-01-01 12:00:00,60,expired,2024-12-31 08:00:00
206,B02,EFG2345,Ahmed El-Fassi,2024-05-25 17:00:00,2024-05-25 19:00:00,120,active,2024-05-24 14:00:00
207,S07,HIJ6789,Clara Perrier,2024-09-18 19:00:00,2024-09-18 19:30:00,30,expired,2024-09-17 16:00:00
208,E05,KLM0123,Mohammed El-Fassi,2024-03-02 12:00:00,2024-03-02 15:00:00,180,active,2024-03-01 09:00:00
209,A04,NOP4567,Sophie Bernard,2024-07-06 10:00:00,2024-07-06 11:00:00,60,expired,2024-07-05 07:00:00
210,B09,QRS8901,Youssef Ouazzani,2024-11-04 09:00:00,2024-11-04 11:00:00,120,active,2024-11-03 06:00:00
211,S01,TUV2345,Léa Gauthier,2024-04-27 16:00:00,2024-04-27 16:30:00,30,expired,2024-04-26 13:00:00
212,E06,WXY6789,Mustafa Said,2024-08-10 13:00:00,2024-08-10 16:00:00,180,active,2024-08-09 10:00:00
213,A03,ZAB0123,Emma Dubois,2024-12-28 07:00:00,2024-12-28 08:00:00,60,expired,2024-12-27 04:00:00
214,B07,CDE4567,Omar Al-Hammami,2024-02-16 18:00:00,2024-02-16 20:00:00,120,active,2024-02-15 15:00:00
215,S09,FGH8901,Chloé Laurent,2024-06-17 10:30:00,2024-06-17 11:00:00,30,expired,2024-06-16 07:00:00
216,E01,IJK2345,Samira Said,2024-10-25 14:00:00,2024-10-25 17:00:00,180,active,2024-10-24 11:00:00
217,A06,LMN6789,Antoine Dubois,2024-01-22 11:30:00,2024-01-22 12:30:00,60,expired,2024-01-21 08:00:00
218,B01,OPQ0123,Ali Al-Fihri,2024-05-14 08:00:00,2024-05-14 10:00:00,120,active,2024-05-13 05:00:00
219,S04,PQR4567,Manon Gauthier,2024-09-30 15:00:00,2024-09-30 15:30:00,30,expired,2024-09-29 12:00:00
220,E08,STU8901,Jamal Ouazzani,2024-03-11 19:00:00,2024-03-11 22:00:00,180,active,2024-03-10 16:00:00
221,A02,VWX2345,Sarah Dubois,2024-07-26 12:00:00,2024-07-26 13:00:00,60,expired,2024-07-25 09:00:00
222,B06,YZA6789,Khalid Benali,2024-11-08 10:00:00,2024-11-08 12:00:00,120,active,2024-11-07 07:00:00
223,S08,BCD0123,Baptiste Bernard,2024-04-02 16:30:00,2024-04-02 17:00:00,30,expired,2024-04-01 13:00:00
224,E04,EFG4567,Amina Al-Khatib,2024-08-30 09:30:00,2024-08-30 12:30:00,180,active,2024-08-29 06:00:00
225,A09,HIJ8901,Léa Fournier,2024-12-11 13:00:00,2024-12-11 14:00:00,60,expired,2024-12-10 10:00:00
226,B03,KLM2345,Mohamed Said,2024-02-23 14:00:00,2024-02-23 16:00:00,120,active,2024-02-22 11:00:00
227,S06,NOP6789,Émilie Gauthier,2024-06-03 08:00:00,2024-06-03 08:30:00,30,expired,2024-06-02 05:00:00
228,E09,QRS0123,Mustafa El-Fassi,2024-10-16 17:00:00,2024-10-16 20:00:00,180,active,2024-10-15 14:00:00
229,A05,TUV4567,Charlotte Bernard,2024-01-18 10:00:00,2024-01-18 11:00:00,60,expired,2024-01-17 07:00:00
230,B08,WXY8901,Adil Khan,2024-05-30 11:30:00,2024-05-30 13:30:00,120,active,2024-05-29 08:00:00
231,S02,ZAB2345,Julie Bernard,2024-09-02 15:00:00,2024-09-02 15:30:00,30,expired,2024-09-01 12:00:00
232,E07,CDE6789,Samir Haddad,2024-03-15 19:00:00,2024-03-15 22:00:00,180,active,2024-03-14 16:00:00
233,A07,FGH0123,Manon Gauthier,2024-07-29 07:00:00,2024-07-29 08:00:00,60,expired,2024-07-28 04:00:00
234,B04,IJK4567,Hafsa Al-Fassi,2024-11-21 18:00:00,2024-11-21 20:00:00,120,active,2024-11-20 15:00:00
235,S10,LMN8901,Pauline Lefevre,2024-04-11 10:00:00,2024-04-11 10:30:00,30,expired,2024-04-10 07:00:00
236,E03,OPQ2345,Ali Ben Said,2024-08-16 14:30:00,2024-08-16 17:30:00,180,active,2024-08-15 11:00:00
237,A10,RST6789,Clara Martin,2024-12-13 09:30:00,2024-12-13 10:30:00,60,expired,2024-12-12 06:00:00
238,B10,UVW0123,Said Ouazzani,2024-02-02 13:00:00,2024-02-02 15:00:00,120,active,2024-02-01 10:00:00
239,S05,XYZ4567,Thomas Perrier,2024-06-22 15:30:00,2024-06-22 16:00:00,30,expired,2024-06-21 12:00:00
240,E10,ABC8901,Fatima Zahra Al-Khatib,2024-10-10 08:00:00,2024-10-10 11:00:00,180,active,2024-10-09 05:00:00
241,A01,DEF2345,Lucas Gauthier,2024-01-10 11:00:00,2024-01-10 12:00:00,60,expired,2024-01-09 08:00:00
242,B05,GHI6789,Hicham Said,2024-05-24 17:00:00,2024-05-24 19:00:00,120,active,2024-05-23 14:00:00
243,S03,JKL0123,Pauline Lefevre,2024-09-19 19:00:00,2024-09-19 19:30:00,30,expired,2024-09-18 16:00:00
244,E02,MNO4567,Layla Khan,2024-03-04 12:00:00,2024-03-04 15:00:00,180,active,2024-03-03 09:00:00
245,A08,PQR8901,Nicolas Dubois,2024-07-08 10:00:00,2024-07-08 11:00:00,60,expired,2024-07-07 07:00:00
246,B02,STU2345,Sofiane Benali,2024-11-05 09:00:00,2024-11-05 11:00:00,120,active,2024-11-04 06:00:00
247,S07,VWX6789,Julie Moreau,2024-04-25 16:00:00,2024-04-25 16:30:00,30,expired,2024-04-24 13:00:00
248,E05,YZA0123,Karim Hassan,2024-08-07 13:00:00,2024-08-07 16:00:00,180,active,2024-08-06 10:00:00
249,A04,BCD4567,Laura Bernard,2024-12-29 07:00:00,2024-12-29 08:00:00,60,expired,2024-12-28 04:00:00
250,B09,EFG8901,Ahmed Cherif,2024-02-18 18:00:00,2024-02-18 20:00:00,120,active,2024-02-17 15:00:00
251,S01,HIJ2345,Clara Dubois,2024-06-10 10:30:00,2024-06-10 11:00:00,30,expired,2024-06-09 07:00:00
252,E06,KLM6789,Mohammed Said,2024-10-26 14:00:00,2024-10-26 17:00:00,180,active,2024-10-25 11:00:00
253,A03,NOP0123,Sophie Gauthier,2024-01-24 11:30:00,2024-01-24 12:30:00,60,expired,2024-01-23 08:00:00
254,B07,QRS4567,Youssef Al-Fassi,2024-05-16 08:00:00,2024-05-16 10:00:00,120,active,2024-05-15 05:00:00
255,S09,TUV8901,Léa Martin,2024-09-05 15:00:00,2024-09-05 15:30:00,30,expired,2024-09-04 12:00:00
256,E01,WXY2345,Mustafa Al-Khatib,2024-03-18 19:00:00,2024-03-18 22:00:00,180,active,2024-03-17 16:00:00
257,A06,ZAB6789,Emma Dubois,2024-07-07 12:00:00,2024-07-07 13:00:00,60,expired,2024-07-06 09:00:00
258,B01,CDE0123,Omar Said,2024-11-26 10:00:00,2024-11-26 12:00:00,120,active,2024-11-25 07:00:00
259,S04,FGH4567,Chloé Laurent,2024-04-15 16:30:00,2024-04-15 17:00:00,30,expired,2024-04-14 13:00:00
260,E08,IJK8901,Samira El-Fassi,2024-08-12 09:30:00,2024-08-12 12:30:00,180,active,2024-08-11 06:00:00
261,A02,LMN2345,Antoine Dubois,2024-12-19 13:00:00,2024-12-19 14:00:00,60,expired,2024-12-18 10:00:00
262,B06,OPQ6789,Ali Ouazzani,2024-02-06 14:00:00,2024-02-06 16:00:00,120,active,2024-02-05 11:00:00
263,S08,PQR0123,Manon Bernard,2024-06-28 08:00:00,2024-06-28 08:30:00,30,expired,2024-06-27 05:00:00
264,E04,STU4567,Jamal Said,2024-10-06 17:00:00,2024-10-06 20:00:00,180,active,2024-10-05 14:00:00
265,A09,VWX8901,Sarah Gauthier,2024-01-15 10:00:00,2024-01-15 11:00:00,60,expired,2024-01-14 07:00:00
266,B03,YZA2345,Khalid Khan,2024-05-17 11:30:00,2024-05-17 13:30:00,120,active,2024-05-16 08:00:00
267,S06,BCD6789,Baptiste Dubois,2024-09-21 15:00:00,2024-09-21 15:30:00,30,expired,2024-09-20 12:00:00
268,E09,EFG0123,Amina Benali,2024-03-25 19:00:00,2024-03-25 22:00:00,180,active,2024-03-24 16:00:00
269,A05,HIJ4567,Léa Fournier,2024-07-19 07:00:00,2024-07-19 08:00:00,60,expired,2024-07-18 04:00:00
270,B08,KLM8901,Mohamed Al-Hammami,2024-11-12 18:00:00,2024-11-12 20:00:00,120,active,2024-11-11 15:00:00
271,S02,NOP2345,Émilie Gauthier,2024-04-04 10:00:00,2024-04-04 10:30:00,30,expired,2024-04-03 07:00:00
272,E07,QRS6789,Mustafa Mansour,2024-08-25 14:30:00,2024-08-25 17:30:00,180,active,2024-08-24 11:00:00
273,A07,TUV0123,Charlotte Bernard,2024-12-06 09:30:00,2024-12-06 10:30:00,60,expired,2024-12-05 06:00:00
274,B04,WXY4567,Said Bencharki,2024-02-13 13:00:00,2024-02-13 15:00:00,120,active,2024-02-12 10:00:00
275,S10,ZAB8901,Julie Perrier,2024-06-06 15:30:00,2024-06-06 16:00:00,30,expired,2024-06-05 12:00:00
276,E03,CDE2345,Fatima Zahra Said,2024-10-20 08:00:00,2024-10-20 11:00:00,180,active,2024-10-19 05:00:00
277,A10,FGH6789,Lucas Martin,2024-01-29 11:00:00,2024-01-29 12:00:00,60,expired,2024-01-28 08:00:00
278,B10,IJK0123,Hicham Al-Fassi,2024-05-27 17:00:00,2024-05-27 19:00:00,120,active,2024-05-26 14:00:00
279,S05,LMN4567,Pauline Bernard,2024-09-11 19:00:00,2024-09-11 19:30:00,30,expired,2024-09-10 16:00:00
280,E10,OPQ8901,Layla El-Fassi,2024-03-06 12:00:00,2024-03-06 15:00:00,180,active,2024-03-05 09:00:00
281,A01,PQR2345,Nicolas Gauthier,2024-07-10 10:00:00,2024-07-10 11:00:00,60,expired,2024-07-09 07:00:00
282,B05,STU6789,Sofiane Said,2024-11-02 09:00:00,2024-11-02 11:00:00,120,active,2024-11-01 06:00:00
283,S03,VWX0123,Julie Fournier,2024-04-23 16:00:00,2024-04-23 16:30:00,30,expired,2024-04-22 13:00:00
284,E02,YZA4567,Karim Benali,2024-08-08 13:00:00,2024-08-08 16:00:00,180,active,2024-08-07 10:00:00
285,A08,BCD8901,Laura Gauthier,2024-12-30 07:00:00,2024-12-30 08:00:00,60,expired,2024-12-29 04:00:00
286,B02,EFG2345,Ahmed El-Fassi,2024-02-21 18:00:00,2024-02-21 20:00:00,120,active,2024-02-20 15:00:00
287,S07,HIJ6789,Clara Perrier,2024-06-13 10:30:00,2024-06-13 11:00:00,30,expired,2024-06-12 07:00:00
288,E05,KLM0123,Mohammed El-Fassi,2024-10-27 14:00:00,2024-10-27 17:00:00,180,active,2024-10-26 11:00:00
289,A04,NOP4567,Sophie Bernard,2024-01-25 11:30:00,2024-01-25 12:30:00,60,expired,2024-01-24 08:00:00
290,B09,QRS8901,Youssef Ouazzani,2024-05-18 08:00:00,2024-05-18 10:00:00,120,active,2024-05-17 05:00:00
291,S01,TUV2345,Léa Gauthier,2024-09-23 15:00:00,2024-09-23 15:30:00,30,expired,2024-09-22 12:00:00
292,E06,WXY6789,Mustafa Said,2024-03-20 19:00:00,2024-03-20 22:00:00,180,active,2024-03-19 16:00:00
293,A03,ZAB0123,Emma Dubois,2024-07-09 12:00:00,2024-07-09 13:00:00,60,expired,2024-07-08 09:00:00
294,B07,CDE4567,Omar Al-Hammami,2024-11-28 10:00:00,2024-11-28 12:00:00,120,active,2024-11-27 07:00:00
295,S09,FGH8901,Chloé Laurent,2024-04-18 16:30:00,2024-04-18 17:00:00,30,expired,2024-04-17 13:00:00
296,E01,IJK2345,Samira Said,2024-08-14 09:30:00,2024-08-14 12:30:00,180,active,2024-08-13 06:00:00
297,A06,LMN6789,Antoine Dubois,2024-12-21 13:00:00,2024-12-21 14:00:00,60,expired,2024-12-20 10:00:00
298,B01,OPQ0123,Ali Al-Fihri,2024-02-10 14:00:00,2024-02-10 16:00:00,120,active,2024-02-09 11:00:00
299,S04,PQR4567,Manon Gauthier,2024-06-26 08:00:00,2024-06-26 08:30:00,30,expired,2024-06-25 05:00:00
300,E08,STU8901,Jamal Ouazzani,2024-10-04 17:00:00,2024-10-04 20:00:00,180,active,2024-10-03 14:00:00
301,A02,VWX2345,Sarah Dubois,2024-01-16 10:00:00,2024-01-16 11:00:00,60,expired,2024-01-15 07:00:00
302,B06,YZA6789,Khalid Benali,2024-05-11 11:30:00,2024-05-11 13:30:00,120,active,2024-05-10 08:00:00
303,S08,BCD0123,Baptiste Bernard,2024-09-15 15:00:00,2024-09-15 15:30:00,30,expired,2024-09-14 12:00:00
304,E04,EFG4567,Amina Al-Khatib,2024-03-08 19:00:00,2024-03-08 22:00:00,180,active,2024-03-07 16:00:00
305,A09,HIJ8901,Léa Fournier,2024-07-03 07:00:00,2024-07-03 08:00:00,60,expired,2024-07-02 04:00:00
306,B03,KLM2345,Mohamed Said,2024-11-09 18:00:00,2024-11-09 20:00:00,120,active,2024-11-08 15:00:00
307,S06,NOP6789,Émilie Gauthier,2024-04-06 10:00:00,2024-04-06 10:30:00,30,expired,2024-04-05 07:00:00
308,E09,QRS0123,Mustafa El-Fassi,2024-08-02 14:30:00,2024-08-02 17:30:00,180,active,2024-08-01 11:00:00
309,A05,TUV4567,Charlotte Bernard,2024-12-23 09:30:00,2024-12-23 10:30:00,60,expired,2024-12-22 06:00:00
310,B08,WXY8901,Adil Khan,2024-02-04 13:00:00,2024-02-04 15:00:00,120,active,2024-02-03 10:00:00
311,S02,ZAB2345,Julie Bernard,2024-06-19 15:30:00,2024-06-19 16:00:00,30,expired,2024-06-18 12:00:00
312,E07,CDE6789,Samir Haddad,2024-10-01 08:00:00,2024-10-01 11:00:00,180,active,2024-09-30 05:00:00
313,A07,FGH0123,Manon Gauthier,2024-01-19 11:00:00,2024-01-19 12:00:00,60,expired,2024-01-18 08:00:00
314,B04,IJK4567,Hafsa Al-Fassi,2024-05-12 17:00:00,2024-05-12 19:00:00,120,active,2024-05-11 14:00:00
315,S10,LMN8901,Pauline Lefevre,2024-09-25 19:00:00,2024-09-25 19:30:00,30,expired,2024-09-24 16:00:00
316,E03,OPQ2345,Ali Ben Said,2024-03-13 12:00:00,2024-03-13 15:00:00,180,active,2024-03-12 09:00:00
317,A10,RST6789,Clara Martin,2024-07-17 10:00:00,2024-07-17 11:00:00,60,expired,2024-07-16 07:00:00
318,B10,UVW0123,Said Ouazzani,2024-11-19 09:00:00,2024-11-19 11:00:00,120,active,2024-11-18 06:00:00
319,S05,XYZ4567,Thomas Perrier,2024-04-07 16:00:00,2024-04-07 16:30:00,30,expired,2024-04-06 13:00:00
320,E10,ABC8901,Fatima Zahra Al-Khatib,2024-08-23 13:00:00,2024-08-23 16:00:00,180,active,2024-08-22 10:00:00
321,A01,DEF2345,Lucas Gauthier,2024-12-04 07:00:00,2024-12-04 08:00:00,60,expired,2024-12-03 04:00:00
322,B05,GHI6789,Hicham Said,2024-02-11 18:00:00,2024-02-11 20:00:00,120,active,2024-02-10 15:00:00
323,S03,JKL0123,Pauline Lefevre,2024-06-15 10:30:00,2024-06-15 11:00:00,30,expired,2024-06-14 07:00:00
324,E02,MNO4567,Layla Khan,2024-10-22 14:00:00,2024-10-22 17:00:00,180,active,2024-10-21 11:00:00
325,A08,PQR8901,Nicolas Dubois,2024-01-12 11:30:00,2024-01-12 12:30:00,60,expired,2024-01-11 08:00:00
326,B02,STU2345,Sofiane Benali,2024-05-07 08:00:00,2024-05-07 10:00:00,120,active,2024-05-06 05:00:00
327,S07,VWX6789,Julie Moreau,2024-09-28 15:00:00,2024-09-28 15:30:00,30,expired,2024-09-27 12:00:00
328,E05,YZA0123,Karim Hassan,2024-03-27 19:00:00,2024-03-27 22:00:00,180,active,2024-03-26 16:00:00
329,A04,BCD4567,Laura Bernard,2024-07-23 12:00:00,2024-07-23 13:00:00,60,expired,2024-07-22 09:00:00
330,B09,EFG8901,Ahmed Cherif,2024-11-15 10:00:00,2024-11-15 12:00:00,120,active,2024-11-14 07:00:00
331,S01,HIJ2345,Clara Dubois,2024-04-19 16:30:00,2024-04-19 17:00:00,30,expired,2024-04-18 13:00:00
332,E06,KLM6789,Mohammed Said,2024-08-17 09:30:00,2024-08-17 12:30:00,180,active,2024-08-16 06:00:00
333,A03,NOP0123,Sophie Gauthier,2024-12-02 13:00:00,2024-12-02 14:00:00,60,expired,2024-12-01 10:00:00
334,B07,QRS4567,Youssef Al-Fassi,2024-02-24 14:00:00,2024-02-24 16:00:00,120,active,2024-02-23 11:00:00
335,S09,TUV8901,Léa Martin,2024-06-08 08:00:00,2024-06-08 08:30:00,30,expired,2024-06-07 05:00:00
336,E01,WXY2345,Mustafa Al-Khatib,2024-10-18 17:00:00,2024-10-18 20:00:00,180,active,2024-10-17 14:00:00
337,A06,ZAB6789,Emma Dubois,2024-01-07 10:00:00,2024-01-07 11:00:00,60,expired,2024-01-06 07:00:00
338,B01,CDE0123,Omar Said,2024-05-05 11:30:00,2024-05-05 13:30:00,120,active,2024-05-04 08:00:00
339,S04,FGH4567,Chloé Laurent,2024-09-26 15:00:00,2024-09-26 15:30:00,30,expired,2024-09-25 12:00:00
340,E08,IJK8901,Samira El-Fassi,2024-03-28 19:00:00,2024-03-28 22:00:00,180,active,2024-03-27 16:00:00
341,A02,LMN2345,Antoine Dubois,2024-07-12 07:00:00,2024-07-12 08:00:00,60,expired,2024-07-11 04:00:00
342,B06,OPQ6789,Ali Ouazzani,2024-11-10 18:00:00,2024-11-10 20:00:00,120,active,2024-11-09 15:00:00
343,S08,PQR0123,Manon Bernard,2024-04-20 10:00:00,2024-04-20 10:30:00,30,expired,2024-04-19 07:00:00
344,E04,STU4567,Jamal Said,2024-08-14 14:30:00,2024-08-14 17:30:00,180,active,2024-08-13 11:00:00
345,A09,VWX8901,Sarah Gauthier,2024-12-27 09:30:00,2024-12-27 10:30:00,60,expired,2024-12-26 06:00:00
346,B03,YZA2345,Khalid Khan,2024-02-26 13:00:00,2024-02-26 15:00:00,120,active,2024-02-25 10:00:00
347,S06,BCD6789,Baptiste Dubois,2024-06-09 15:30:00,2024-06-09 16:00:00,30,expired,2024-06-08 12:00:00
348,E09,EFG0123,Amina Benali,2024-10-02 08:00:00,2024-10-02 11:00:00,180,active,2024-10-01 05:00:00
349,A05,HIJ4567,Léa Fournier,2024-01-20 11:00:00,2024-01-20 12:00:00,60,expired,2024-01-19 08:00:00
350,B08,KLM8901,Mohamed Al-Hammami,2024-05-21 17:00:00,2024-05-21 19:00:00,120,active,2024-05-20 14:00:00
351,S02,NOP2345,Émilie Gauthier,2024-09-13 19:00:00,2024-09-13 19:30:00,30,expired,2024-09-12 16:00:00
352,E07,QRS6789,Mustafa Mansour,2024-03-01 12:00:00,2024-03-01 15:00:00,180,active,2024-02-29 09:00:00
353,A07,TUV0123,Charlotte Bernard,2024-07-05 10:00:00,2024-07-05 11:00:00,60,expired,2024-07-04 07:00:00
354,B04,WXY4567,Said Bencharki,2024-11-06 09:00:00,2024-11-06 11:00:00,120,active,2024-11-05 06:00:00
355,S10,ZAB8901,Julie Perrier,2024-04-21 16:00:00,2024-04-21 16:30:00,30,expired,2024-04-20 13:00:00
356,E03,CDE2345,Fatima Zahra Said,2024-08-15 13:00:00,2024-08-15 16:00:00,180,active,2024-08-14 10:00:00
357,A10,FGH6789,Lucas Martin,2024-12-29 07:00:00,2024-12-29 08:00:00,60,expired,2024-12-28 04:00:00
358,B10,IJK0123,Hicham Al-Fassi,2024-02-19 18:00:00,2024-02-19 20:00:00,120,active,2024-02-18 15:00:00
359,S05,LMN4567,Pauline Bernard,2024-06-12 10:30:00,2024-06-12 11:00:00,30,expired,2024-06-11 07:00:00
360,E10,OPQ8901,Layla El-Fassi,2024-10-28 14:00:00,2024-10-28 17:00:00,180,active,2024-10-27 11:00:00
361,A01,PQR2345,Nicolas Gauthier,2024-01-03 11:30:00,2024-01-03 12:30:00,60,expired,2024-01-02 08:00:00
362,B05,STU6789,Sofiane Said,2024-05-02 08:00:00,2024-05-02 10:00:00,120,active,2024-05-01 05:00:00
363,S03,VWX0123,Julie Fournier,2024-09-20 15:00:00,2024-09-20 15:30:00,30,expired,2024-09-19 12:00:00
364,E02,YZA4567,Karim Benali,2024-03-09 19:00:00,2024-03-09 22:00:00,180,active,2024-03-08 16:00:00
365,A08,BCD8901,Laura Gauthier,2024-07-24 12:00:00,2024-07-24 13:00:00,60,expired,2024-07-23 09:00:00
366,B02,EFG2345,Ahmed El-Fassi,2024-11-17 10:00:00,2024-11-17 12:00:00,120,active,2024-11-16 07:00:00
367,S07,HIJ6789,Clara Perrier,2024-04-13 16:30:00,2024-04-13 17:00:00,30,expired,2024-04-12 13:00:00
368,E05,KLM0123,Mohammed El-Fassi,2024-08-16 09:30:00,2024-08-16 12:30:00,180,active,2024-08-15 06:00:00
369,A04,NOP4567,Sophie Bernard,2024-12-01 13:00:00,2024-12-01 14:00:00,60,expired,2024-11-30 10:00:00
370,B09,QRS8901,Youssef Ouazzani,2024-02-25 14:00:00,2024-02-25 16:00:00,120,active,2024-02-24 11:00:00
371,S01,TUV2345,Léa Gauthier,2024-06-18 08:00:00,2024-06-18 08:30:00,30,expired,2024-06-17 05:00:00
372,E06,WXY6789,Mustafa Said,2024-10-07 17:00:00,2024-10-07 20:00:00,180,active,2024-10-06 14:00:00
373,A03,ZAB0123,Emma Dubois,2024-01-05 10:00:00,2024-01-05 11:00:00,60,expired,2024-01-04 07:00:00
