id,spot_id,plate_number,customer_name,start_time,end_time,duration_minutes,status,created_at
374,B07,CDE4567,Omar Al-Hammami,2024-05-03 11:30:00,2024-05-03 13:30:00,120,active,2024-05-02 08:00:00
375,S09,FGH8901,Chloé Laurent,2024-09-27 15:00:00,2024-09-27 15:30:00,30,expired,2024-09-26 12:00:00
376,E01,IJK2345,Samira Said,2024-03-23 19:00:00,2024-03-23 22:00:00,180,active,2024-03-22 16:00:00
377,A06,LMN6789,Antoine Dubois,2024-07-06 07:00:00,2024-07-06 08:00:00,60,expired,2024-07-05 04:00:00
378,B01,OPQ0123,Ali Al-Fihri,2024-11-04 18:00:00,2024-11-04 20:00:00,120,active,2024-11-03 15:00:00
379,S04,PQR4567,Manon Gauthier,2024-04-16 10:00:00,2024-04-16 10:30:00,30,expired,2024-04-15 07:00:00
380,E08,STU8901,Jamal Ouazzani,2024-08-13 14:30:00,2024-08-13 17:30:00,180,active,2024-08-12 11:00:00
381,A02,VWX2345,Sarah Dubois,2024-12-14 09:30:00,2024-12-14 10:30:00,60,expired,2024-12-13 06:00:00
382,B06,YZA6789,Khalid Benali,2024-02-09 13:00:00,2024-02-09 15:00:00,120,active,2024-02-08 10:00:00
383,S08,BCD0123,Baptiste Bernard,2024-06-25 15:30:00,2024-06-25 16:00:00,30,expired,2024-06-24 12:00:00
384,E04,EFG4567,Amina Al-Khatib,2024-10-03 08:00:00,2024-10-03 11:00:00,180,active,2024-10-02 05:00:00
385,A09,HIJ8901,Léa Fournier,2024-01-11 11:00:00,2024-01-11 12:00:00,60,expired,2024-01-10 08:00:00
386,B03,KLM2345,Mohamed Said,2024-05-19 17:00:00,2024-05-19 19:00:00,120,active,2024-05-18 14:00:00
387,S06,NOP6789,Émilie Gauthier,2024-09-14 19:00:00,2024-09-14 19:30:00,30,expired,2024-09-13 16:00:00
388,E09,QRS0123,Mustafa Benali,2024-03-05 12:00:00,2024-03-05 15:00:00,180,active,2024-03-04 09:00:00
389,A05,TUV4567,Charlotte Bernard,2024-07-01 10:00:00,2024-07-01 11:00:00,60,expired,2024-06-30 07:00:00
390,B08,WXY8901,Adil Khan,2024-11-01 09:00:00,2024-11-01 11:00:00,120,active,2024-10-31 06:00:00
391,S02,ZAB2345,Julie Bernard,2024-04-20 16:00:00,2024-04-20 16:30:00,30,expired,2024-04-19 13:00:00
392,E07,CDE6789,Samir Haddad,2024-08-04 13:00:00,2024-08-04 16:00:00,180,active,2024-08-03 10:00:00
393,A07,FGH0123,Manon Gauthier,2024-12-20 07:00:00,2024-12-20 08:00:00,60,expired,2024-12-19 04:00:00
394,B04,IJK4567,Hafsa Al-Fassi,2024-02-28 18:00:00,2024-02-28 20:00:00,120,active,2024-02-27 15:00:00
395,S10,LMN8901,Pauline Lefevre,2024-06-16 10:30:00,2024-06-16 11:00:00,30,expired,2024-06-15 07:00:00
396,E03,OPQ2345,Ali Ben Said,2024-10-29 14:00:00,2024-10-29 17:00:00,180,active,2024-10-28 11:00:00
397,A10,RST6789,Clara Martin,2024-01-08 11:30:00,2024-01-08 12:30:00,60,expired,2024-01-07 08:00:00
398,B10,UVW0123,Said Ouazzani,2024-05-09 08:00:00,2024-05-09 10:00:00,120,active,2024-05-08 05:00:00
399,S05,XYZ4567,Thomas Perrier,2024-09-24 15:00:00,2024-09-24 15:30:00,30,expired,2024-09-23 12:00:00
400,E10,ABC8901,Fatima Zahra Al-Khatib,2024-03-29 19:00:00,2024-03-29 22:00:00,180,active,2024-03-28 16:00:00
401,A01,XYZ1234,Nour El-Sherif,2024-03-16 10:30:00,2024-03-16 11:30:00,60,active,2024-03-15 09:00:00
402,B05,ABC5678,Jean-Pierre Dupont,2024-07-23 14:00:00,2024-07-23 16:00:00,120,expired,2024-07-22 11:30:00
403,S03,DEF9012,Omar Sharif,2024-11-02 08:00:00,2024-11-02 08:30:00,30,active,2024-11-01 07:00:00
404,E02,GHI3456,Marie Curie,2024-01-06 18:30:00,2024-01-06 21:30:00,180,expired,2024-01-05 15:00:00
405,A08,JKL7890,Ahmed Mansour,2024-05-10 11:00:00,2024-05-10 12:00:00,60,active,2024-05-09 09:00:00
406,B02,MNO2345,Catherine Deneuve,2024-09-20 09:30:00,2024-09-20 11:30:00,120,active,2024-09-19 07:00:00
407,S07,PQR6789,Yasmine Al-Sayed,2024-02-29 16:00:00,2024-02-29 16:30:00,30,expired,2024-02-28 13:00:00
408,E05,STU0123,Georges Brassens,2024-06-13 13:00:00,2024-06-13 16:00:00,180,active,2024-06-12 10:00:00
409,A04,VWX4567,Samira Said,2024-10-26 07:00:00,2024-10-26 08:00:00,60,expired,2024-10-25 05:00:00
410,B09,YZA8901,François Hollande,2024-04-04 20:00:00,2024-04-04 22:00:00,120,active,2024-04-03 17:00:00
411,S01,BCD2345,Aisha Abdullah,2024-08-08 10:00:00,2024-08-08 10:30:00,30,active,2024-08-07 08:00:00
412,E06,EFG6789,Emmanuel Macron,2024-12-12 15:30:00,2024-12-12 18:30:00,180,expired,2024-12-11 12:00:00
413,A03,HIJ0123,Nadia El-Fassi,2024-01-21 12:00:00,2024-01-21 13:00:00,60,active,2024-01-20 09:00:00
414,B07,KLM4567,Brigitte Bardot,2024-05-25 09:00:00,2024-05-25 11:00:00,120,expired,2024-05-24 07:00:00
415,S09,NOP8901,Ali Said,2024-09-03 17:00:00,2024-09-03 17:30:00,30,active,2024-09-02 14:00:00
416,E01,QRS2345,Jacques Chirac,2024-03-09 14:30:00,2024-03-09 17:30:00,180,expired,2024-03-08 11:00:00
417,A06,TUV6789,Leila Khan,2024-07-17 11:30:00,2024-07-17 12:30:00,60,active,2024-07-16 09:00:00
418,B01,WXY0123,Zinedine Zidane,2024-11-21 08:30:00,2024-11-21 10:30:00,120,active,2024-11-20 06:00:00
419,S04,ZAB4567,Mohammed El-Amin,2024-04-30 19:00:00,2024-04-30 19:30:00,30,expired,2024-04-29 16:00:00
420,E08,CDE8901,Coco Chanel,2024-08-14 10:30:00,2024-08-14 13:30:00,180,active,2024-08-13 07:00:00
421,A02,FGH2345,Amal Abidi,2024-12-26 16:00:00,2024-12-26 17:00:00,60,expired,2024-12-25 13:00:00
422,B06,IJK6789,Louis Vuitton,2024-02-15 09:00:00,2024-02-15 11:00:00,120,active,2024-02-14 06:00:00
423,S08,LMN0123,Mustafa Kamal,2024-06-21 13:00:00,2024-06-21 13:30:00,30,expired,2024-06-20 10:00:00
424,E04,OPQ4567,Edith Piaf,2024-10-08 07:30:00,2024-10-08 10:30:00,180,active,2024-10-07 05:00:00
425,A09,RST8901,Nabila Said,2024-01-31 18:00:00,2024-01-31 19:00:00,60,expired,2024-01-30 15:00:00
426,B03,UVW2345,Charles de Gaulle,2024-05-11 10:00:00,2024-05-11 12:00:00,120,active,2024-05-10 07:00:00
427,S06,XYZ6789,Salma Hayek,2024-09-15 15:00:00,2024-09-15 15:30:00,30,expired,2024-09-14 12:00:00
428,E09,ABC0123,Victor Hugo,2024-03-23 08:00:00,2024-03-23 11:00:00,180,active,2024-03-22 05:00:00
429,A05,DEF4567,Mohammed Nasser,2024-07-02 12:30:00,2024-07-02 13:30:00,60,expired,2024-07-01 09:00:00
430,B08,GHI8901,Catherine Zeta-Jones,2024-11-06 09:30:00,2024-11-06 11:30:00,120,active,2024-11-05 07:00:00
431,S02,JKL2345,Amina Said,2024-04-18 16:00:00,2024-04-18 16:30:00,30,expired,2024-04-17 13:00:00
432,E07,MNO6789,Gerard Depardieu,2024-08-29 11:00:00,2024-08-29 14:00:00,180,active,2024-08-28 08:00:00
433,A07,PQR0123,Souad Al-Sabah,2024-12-04 14:00:00,2024-12-04 15:00:00,60,expired,2024-12-03 11:00:00
434,B04,STU4567,Juliette Binoche,2024-02-10 10:00:00,2024-02-10 12:00:00,120,active,2024-02-09 07:00:00
435,S10,VWX8901,Faisal Al-Saud,2024-06-26 07:00:00,2024-06-26 07:30:00,30,expired,2024-06-25 04:00:00
436,E03,YZA2345,Vincent Cassel,2024-10-15 19:00:00,2024-10-15 22:00:00,180,active,2024-10-14 16:00:00
437,A10,BCD6789,Dalia Ziad,2024-01-11 11:00:00,2024-01-11 12:00:00,60,expired,2024-01-10 08:00:00
438,B10,EFG0123,Audrey Tautou,2024-05-02 13:00:00,2024-05-02 15:00:00,120,active,2024-05-01 10:00:00
439,S05,HIJ4567,Rami Malek,2024-09-07 15:30:00,2024-09-07 16:00:00,30,expired,2024-09-06 12:00:00
440,E10,KLM8901,Marion Cotillard,2024-03-02 09:30:00,2024-03-02 12:30:00,180,active,2024-03-01 06:00:00
441,A01,NOP2345,Hassan Abbas,2024-07-10 16:00:00,2024-07-10 17:00:00,60,expired,2024-07-09 13:00:00
442,B05,QRS6789,Jean Reno,2024-11-14 10:00:00,2024-11-14 12:00:00,120,active,2024-11-13 07:00:00
443,S03,TUV0123,Salma Rachid,2024-04-23 08:00:00,2024-04-23 08:30:00,30,expired,2024-04-22 05:00:00
444,E02,WXY4567,Omar Sy,2024-08-21 14:00:00,2024-08-21 17:00:00,180,active,2024-08-20 11:00:00
445,A08,ZAB8901,Fatima Al-Maroc,2024-12-09 17:00:00,2024-12-09 18:00:00,60,expired,2024-12-08 14:00:00
446,B02,CDE2345,Eva Green,2024-02-04 11:00:00,2024-02-04 13:00:00,120,active,2024-02-03 08:00:00
447,S07,FGH6789,Adel Imam,2024-06-19 09:00:00,2024-06-19 09:30:00,30,expired,2024-06-18 06:00:00
448,E05,IJK0123,Léa Seydoux,2024-10-22 13:00:00,2024-10-22 16:00:00,180,active,2024-10-21 10:00:00
449,A04,LMN4567,Hana Al-Ahmar,2024-01-27 15:00:00,2024-01-27 16:00:00,60,expired,2024-01-26 12:00:00
450,B09,OPQ8901,Romain Duris,2024-05-16 10:30:00,2024-05-16 12:30:00,120,active,2024-05-15 07:00:00
451,S01,RST2345,Nourhane Boukhari,2024-09-28 12:00:00,2024-09-28 12:30:00,30,expired,2024-09-27 09:00:00
452,E06,UVW6789,Isabelle Huppert,2024-03-13 16:00:00,2024-03-13 19:00:00,180,active,2024-03-12 13:00:00
453,A03,XYZ0123,Ahmed Zaki,2024-07-29 07:00:00,2024-07-29 08:00:00,60,expired,2024-07-28 04:00:00
454,B07,ABC4567,Louis Garrel,2024-11-30 18:00:00,2024-11-30 20:00:00,120,active,2024-11-29 15:00:00
455,S09,DEF8901,Mona Zaki,2024-04-09 10:00:00,2024-04-09 10:30:00,30,expired,2024-04-08 07:00:00
456,E01,GHI2345,Jean Dujardin,2024-08-02 14:30:00,2024-08-02 17:30:00,180,active,2024-08-01 11:00:00
457,A06,JKL6789,Rachid Taha,2024-12-17 09:30:00,2024-12-17 10:30:00,60,expired,2024-12-16 06:00:00
458,B01,MNO0123,Sophie Marceau,2024-02-21 13:00:00,2024-02-21 15:00:00,120,active,2024-02-20 10:00:00
459,S04,PQR4567,Karim Said,2024-06-06 15:30:00,2024-06-06 16:00:00,30,expired,2024-06-05 12:00:00
460,E08,STU8901,Pierre Richard,2024-10-04 08:00:00,2024-10-04 11:00:00,180,active,2024-10-03 05:00:00
461,A02,VWX2345,Zahra Al-Fihri,2024-01-15 11:00:00,2024-01-15 12:00:00,60,expired,2024-01-14 08:00:00
462,B06,YZA6789,Gilles Lellouche,2024-05-30 17:00:00,2024-05-30 19:00:00,120,active,2024-05-29 14:00:00
463,S08,BCD0123,Salim Khedira,2024-09-11 19:00:00,2024-09-11 19:30:00,30,expired,2024-09-10 16:00:00
464,E04,EFG4567,Jean-Paul Belmondo,2024-03-06 12:00:00,2024-03-06 15:00:00,180,active,2024-03-05 09:00:00
465,A09,HIJ8901,Layla Said,2024-07-08 10:00:00,2024-07-08 11:00:00,60,expired,2024-07-07 07:00:00
466,B03,KLM2345,Melanie Laurent,2024-11-10 09:00:00,2024-11-10 11:00:00,120,active,2024-11-09 06:00:00
467,S06,NOP6789,Tarek Said,2024-04-25 16:00:00,2024-04-25 16:30:00,30,expired,2024-04-24 13:00:00
468,E09,QRS0123,Gérard Jugnot,2024-08-06 13:00:00,2024-08-06 16:00:00,180,active,2024-08-05 10:00:00
469,A05,TUV4567,Mariam Al-Masri,2024-12-21 07:00:00,2024-12-21 08:00:00,60,expired,2024-12-20 04:00:00
470,B08,WXY8901,Omar Sharif,2024-02-26 18:00:00,2024-02-26 20:00:00,120,active,2024-02-25 15:00:00
471,S02,ZAB2345,Aisha Al-Sayed,2024-06-10 10:30:00,2024-06-10 11:00:00,30,expired,2024-06-09 07:00:00
472,E07,CDE6789,Louis de Funès,2024-10-18 14:00:00,2024-10-18 17:00:00,180,active,2024-10-17 11:00:00
473,A07,FGH0123,Rami Abidi,2024-01-09 11:30:00,2024-01-09 12:30:00,60,expired,2024-01-08 08:00:00
474,B04,IJK4567,Julie Delpy,2024-05-07 08:00:00,2024-05-07 10:00:00,120,active,2024-05-06 05:00:00
475,S10,LMN8901,Said El-Amin,2024-09-21 15:00:00,2024-09-21 15:30:00,30,expired,2024-09-20 12:00:00
476,E03,OPQ2345,Jean-Pierre Jeunet,2024-03-30 19:00:00,2024-03-30 22:00:00,180,active,2024-03-29 16:00:00
477,A10,RST6789,Zahra Ziad,2024-07-14 12:00:00,2024-07-14 13:00:00,60,expired,2024-07-13 09:00:00
478,B10,UVW0123,Anna Karina,2024-11-19 10:00:00,2024-11-19 12:00:00,120,active,2024-11-18 07:00:00
479,S05,XYZ4567,Hassan Al-Sabah,2024-04-02 16:30:00,2024-04-02 17:00:00,30,expired,2024-04-01 13:00:00
480,E10,ABC8901,Isabelle Adjani,2024-08-25 09:30:00,2024-08-25 12:30:00,180,active,2024-08-24 06:00:00
481,A01,DEF2345,Mustafa Said,2024-12-08 13:00:00,2024-12-08 14:00:00,60,expired,2024-12-07 10:00:00
482,B05,GHI6789,Alain Delon,2024-02-20 14:00:00,2024-02-20 16:00:00,120,active,2024-02-19 11:00:00
483,S03,JKL0123,Yasmin Hamza,2024-06-03 08:00:00,2024-06-03 08:30:00,30,expired,2024-06-02 05:00:00
484,E02,MNO4567,Catherine Frot,2024-10-30 17:00:00,2024-10-30 20:00:00,180,active,2024-10-29 14:00:00
485,A08,PQR8901,Rachid Mounir,2024-01-24 10:00:00,2024-01-24 11:00:00,60,expired,2024-01-23 07:00:00
486,B02,STU2345,Vincent Lindon,2024-05-20 11:30:00,2024-05-20 13:30:00,120,active,2024-05-19 08:00:00
487,S07,VWX6789,Amira Boukhari,2024-09-05 15:00:00,2024-09-05 15:30:00,30,expired,2024-09-04 12:00:00
488,E05,YZA0123,Jean-Pierre Bacri,2024-03-18 19:00:00,2024-03-18 22:00:00,180,active,2024-03-17 16:00:00
489,A04,BCD4567,Khalid Said,2024-07-04 07:00:00,2024-07-04 08:00:00,60,expired,2024-07-03 04:00:00
490,B09,EFG8901,Gad Elmaleh,2024-11-26 18:00:00,2024-11-26 20:00:00,120,active,2024-11-25 15:00:00
491,S01,HIJ2345,Sarah Al-Fassi,2024-04-15 10:00:00,2024-04-15 10:30:00,30,expired,2024-04-14 07:00:00
492,E06,KLM6789,Guillaume Canet,2024-08-19 14:30:00,2024-08-19 17:30:00,180,active,2024-08-18 11:00:00
493,A03,NOP0123,Zouhair El-Wardi,2024-12-15 09:30:00,2024-12-15 10:30:00,60,expired,2024-12-14 06:00:00
494,B07,QRS4567,Emmanuelle Béart,2024-02-08 13:00:00,2024-02-08 15:00:00,120,active,2024-02-07 10:00:00
495,S09,TUV8901,Samira Al-Hassani,2024-06-24 15:30:00,2024-06-24 16:00:00,30,expired,2024-06-23 12:00:00
496,E01,WXY2345,Philippe Noiret,2024-10-11 08:00:00,2024-10-11 11:00:00,180,active,2024-10-10 05:00:00
497,A06,ZAB6789,Hicham Said,2024-01-03 11:00:00,2024-01-03 12:00:00,60,expired,2024-01-02 08:00:00
498,B01,CDE0123,Vanessa Paradis,2024-05-23 17:00:00,2024-05-23 19:00:00,120,active,2024-05-22 14:00:00
499,S04,FGH4567,Mohammed Nasser,2024-09-09 19:00:00,2024-09-09 19:30:00,30,expired,2024-09-08 16:00:00
500,E08,IJK8901,Isabelle Carré,2024-03-04 12:00:00,2024-03-04 15:00:00,180,active,2024-03-03 09:00:00
501,A01,XYZ1234,Aisha Khan,2025-03-10 10:30:00,2025-03-10 11:30:00,60,expired,2025-03-09 09:00:00
502,B05,ABC5678,Omar Al-Farsi,2025-05-22 14:00:00,2025-05-22 16:00:00,120,active,2025-05-21 10:00:00
503,S03,DEF9012,Fatima Zahra,2025-01-15 08:00:00,2025-01-15 08:30:00,30,expired,2025-01-14 14:00:00
504,E02,GHI3456,Pierre Dupont,2025-04-01 18:30:00,2025-04-01 21:30:00,180,active,2025-03-31 11:00:00
505,A07,JKL7890,Isabella Rossi,2025-02-28 11:45:00,2025-02-28 12:45:00,60,expired,2025-02-27 16:00:00
506,B09,MNO2345,Ahmed Mansour,2025-06-03 09:15:00,2025-06-03 11:15:00,120,active,2025-06-02 08:00:00
507,S06,PQR6789,Sophie Dubois,2025-03-20 16:00:00,2025-03-20 16:30:00,30,expired,2025-03-19 13:00:00
508,E01,STU1234,Mohammed Al-Qahtani,2025-01-05 20:00:00,2025-01-05 23:00:00,180,active,2025-01-04 17:00:00
509,A04,VWX5678,Maria Gomez,2025-05-11 07:00:00,2025-05-11 08:00:00,60,expired,2025-05-10 09:00:00
510,B02,YZA9012,Jean-Luc Picard,2025-04-25 13:00:00,2025-04-25 15:00:00,120,active,2025-04-24 10:00:00
511,A09,BCD3456,Youssef Hassan,2025-03-01 09:30:00,2025-03-01 10:00:00,30,expired,2025-02-28 14:00:00
512,B03,EFG7890,Clara Schmidt,2025-02-14 15:00:00,2025-02-14 18:00:00,180,active,2025-02-13 11:00:00
513,S01,HIJ2345,Nour Abdelaziz,2025-06-01 10:00:00,2025-06-01 11:00:00,60,expired,2025-05-31 16:00:00
514,E05,KLM6789,Hans Müller,2025-01-22 19:30:00,2025-01-22 21:30:00,120,active,2025-01-21 08:00:00
515,A02,NOP1234,Zahra Mohamed,2025-04-18 11:00:00,2025-04-18 11:30:00,30,expired,2025-04-17 13:00:00
516,B06,QRS5678,Lucie Moreau,2025-03-05 08:45:00,2025-03-05 11:45:00,180,active,2025-03-04 10:00:00
517,S04,TUV9012,Karim Benali,2025-05-07 14:30:00,2025-05-07 15:30:00,60,expired,2025-05-06 15:00:00
518,E07,WXY3456,Anna Kowalski,2025-02-09 17:00:00,2025-02-09 19:00:00,120,active,2025-02-08 09:00:00
519,A06,ZAB7890,Omar Sharif,2025-01-29 10:15:00,2025-01-29 10:45:00,30,expired,2025-01-28 12:00:00
520,B01,CDE2345,Lena Eriksson,2025-04-09 16:30:00,2025-04-09 19:30:00,180,active,2025-04-08 10:00:00
521,A08,FGH6789,Samira Haddad,2025-03-17 12:00:00,2025-03-17 13:00:00,60,expired,2025-03-16 11:00:00
522,B04,IJK1234,David Rodriguez,2025-05-02 09:00:00,2025-05-02 11:00:00,120,active,2025-05-01 08:00:00
523,S02,LMN5678,Layla Said,2025-01-11 07:30:00,2025-01-11 08:00:00,30,expired,2025-01-10 15:00:00
524,E06,OPQ9012,Thomas Dubois,2025-04-29 18:00:00,2025-04-29 21:00:00,180,active,2025-04-28 12:00:00
525,A03,RST3456,Hind Al-Hammami,2025-02-20 10:45:00,2025-02-20 11:45:00,60,expired,2025-02-19 14:00:00
526,B07,UVW7890,Eleonora Bianchi,2025-06-05 15:30:00,2025-06-05 17:30:00,120,active,2025-06-04 09:00:00
527,S05,XYZ1234,Ali Hassan,2025-03-25 11:00:00,2025-03-25 11:30:00,30,expired,2025-03-24 16:00:00
528,E09,ABC5678,Antoine Martin,2025-01-08 20:30:00,2025-01-08 23:30:00,180,active,2025-01-07 10:00:00
529,A05,DEF9012,Sara Mahmoud,2025-05-16 08:30:00,2025-05-16 09:30:00,60,expired,2025-05-15 11:00:00
530,B08,GHI3456,Emma Persson,2025-04-03 14:00:00,2025-04-03 16:00:00,120,active,2025-04-02 08:00:00
531,A10,JKL7890,Khaled Abdullah,2025-03-08 09:00:00,2025-03-08 09:30:00,30,expired,2025-03-07 14:00:00
532,B10,MNO2345,Sofia Papadopoulos,2025-02-23 16:00:00,2025-02-23 19:00:00,180,active,2025-02-22 10:00:00
533,S07,PQR6789,Rania Said,2025-06-02 10:30:00,2025-06-02 11:30:00,60,expired,2025-06-01 15:00:00
534,E10,STU1234,Lucas Müller,2025-01-19 19:00:00,2025-01-19 21:00:00,120,active,2025-01-18 09:00:00
535,A01,VWX5678,Amira Cherif,2025-04-12 11:30:00,2025-04-12 12:00:00,30,expired,2025-04-11 13:00:00
536,B05,YZA9012,Elena Petrov,2025-03-02 08:00:00,2025-03-02 11:00:00,180,active,2025-03-01 10:00:00
537,S03,BCD3456,Tariq Saleh,2025-05-28 14:00:00,2025-05-28 15:00:00,60,expired,2025-05-27 15:00:00
538,E02,EFG7890,Marie Leclerc,2025-02-05 17:30:00,2025-02-05 19:30:00,120,active,2025-02-04 09:00:00
539,A07,HIJ2345,Leila Ben Moussa,2025-01-26 10:00:00,2025-01-26 10:30:00,30,expired,2025-01-25 12:00:00
540,B09,KLM6789,Julian Klein,2025-04-07 16:00:00,2025-04-07 19:00:00,180,active,2025-04-06 10:00:00
541,A04,NOP1234,Mona Hassan,2025-03-14 12:30:00,2025-03-14 13:30:00,60,expired,2025-03-13 11:00:00
542,B02,QRS5678,Marc Dubois,2025-05-09 09:30:00,2025-05-09 11:30:00,120,active,2025-05-08 08:00:00
543,S06,TUV9012,Zainab Ahmed,2025-01-02 07:00:00,2025-01-02 07:30:00,30,expired,2025-01-01 15:00:00
544,E01,WXY3456,Frederic Rousseau,2025-04-20 18:30:00,2025-04-20 21:30:00,180,active,2025-04-19 12:00:00
545,A09,ZAB7890,Nadia Cherif,2025-02-17 11:00:00,2025-02-17 12:00:00,60,expired,2025-02-16 14:00:00
546,B03,CDE2345,Ismail Hassan,2025-06-04 15:00:00,2025-06-04 17:00:00,120,active,2025-06-03 09:00:00
547,S01,FGH6789,Ines Ben Ali,2025-03-28 10:00:00,2025-03-28 10:30:00,30,expired,2025-03-27 16:00:00
548,E05,IJK1234,Pierre Le Grand,2025-01-10 20:00:00,2025-01-10 23:00:00,180,active,2025-01-09 10:00:00
549,A02,LMN5678,Salma Khan,2025-05-20 08:00:00,2025-05-20 09:00:00,60,expired,2025-05-19 11:00:00
550,B06,OPQ9012,Anna Svensson,2025-04-06 13:30:00,2025-04-06 15:30:00,120,active,2025-04-05 08:00:00
551,A08,RST3456,Majid Al-Qahtani,2025-03-04 09:00:00,2025-03-04 09:30:00,30,expired,2025-03-03 14:00:00
552,B01,UVW7890,Eva Karlsson,2025-02-25 16:30:00,2025-02-25 19:30:00,180,active,2025-02-24 10:00:00
553,S02,XYZ1234,Rachid Mansour,2025-06-06 11:00:00,2025-06-06 12:00:00,60,expired,2025-06-05 15:00:00
554,E06,ABC5678,Lena Fischer,2025-01-24 19:30:00,2025-01-24 21:30:00,120,active,2025-01-23 09:00:00
555,A03,DEF9012,Hana Said,2025-04-16 12:00:00,2025-04-16 12:30:00,30,expired,2025-04-15 13:00:00
556,B07,GHI3456,Marc Dupont,2025-03-07 08:30:00,2025-03-07 11:30:00,180,active,2025-03-06 10:00:00
557,S05,JKL7890,Amin Khan,2025-05-04 14:00:00,2025-05-04 15:00:00,60,expired,2025-05-03 15:00:00
558,E09,MNO2345,Silvia Garcia,2025-02-01 17:00:00,2025-02-01 19:00:00,120,active,2025-01-31 09:00:00
559,A05,PQR6789,Sara Ben Said,2025-01-13 10:30:00,2025-01-13 11:00:00,30,expired,2025-01-12 12:00:00
560,B08,STU1234,Louis Lambert,2025-04-14 16:00:00,2025-04-14 19:00:00,180,active,2025-04-13 10:00:00
561,A10,VWX5678,Fatima Cherif,2025-03-19 11:45:00,2025-03-19 12:45:00,60,expired,2025-03-18 11:00:00
